experiment,kind,setting,seed,epochs,final_closed_test_loss,final_open_test_loss,deployed_loss_gap,deployed_loss_gap_relative_to_closed,finite_final_losses,peak_open_test_loss,peak_closed_test_loss,trajectory_gain_distance,open_loop_test_loss_spike,closed_recovered,stage1_end,plateau_end,plateau_length,plateau_detected,plateau_exit_detected,plateau_exit_reason,stability_crossing,stability_to_plateau_gap,final_closed_coupled_radius,claim_C1_loss_divergence,claim_C1_gain_divergence,claim_C2_plateau_present,claim_C2_three_stage,claim_C3_stability_transition,claim_C4_proxy
robustness_init_strong,robustness,init_strong,0,1000,0.0963658016816798,0.4012640127167106,0.3048982110350308,3.1639669438146263,True,43.1393877696991,359.0697495174408,0.48229542666206193,False,True,46,700,654,True,False,fallback,46.0,654.0,0.7582899749961526,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,1,1000,0.0960683545212741,0.3926611933857202,0.2965928388644461,3.087310492018122,True,498070.50981011393,498070.50981011393,0.5046049685391993,False,True,64,700,636,True,False,fallback,64.0,636.0,0.749390223080543,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,2,1000,0.0956413439298177,0.4242525943368673,0.3286112504070496,3.4358702722557606,True,145044.0162535858,145044.0162535858,0.5023422486875722,False,True,62,700,638,True,False,fallback,62.0,638.0,0.7437432693647139,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,3,1000,0.0953992904425443,0.3310087710339576,0.2356094805914133,2.469719423472156,True,14.89614648103714,14.89614648103714,0.4684138328724069,False,True,36,700,664,True,False,fallback,36.0,664.0,0.7491318484820692,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,4,1000,0.0953052142402981,0.4234124009311199,0.32810718669082184,3.4426992196203217,True,146.36403798818588,146.36403798818588,0.4542875271719595,False,True,39,700,661,True,False,fallback,39.0,661.0,0.7474747287149475,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,5,1000,0.0944528962914821,0.618199868798256,0.5237469725067738,5.545059951263836,True,146.56460864305495,146.56460864305495,0.5049591115109425,False,True,41,700,659,True,False,fallback,41.0,659.0,0.7351887117885882,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,6,1000,0.0954558350297633,0.3415676773805171,0.24611184235075378,2.578279706777649,True,40.263218665122984,40.263218665122984,0.47652611437774384,False,True,40,700,660,True,False,fallback,40.0,660.0,0.7422023701373974,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,7,1000,0.0964431006244482,0.5353946547210217,0.43895155409657344,4.551404416225289,True,580.0809699106217,580.0809699106217,0.5029393356006048,False,True,44,700,656,True,False,fallback,44.0,656.0,0.7471063133112449,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,8,1000,0.0956336358908373,0.4376783879101276,0.3420447520192903,3.5766155791642524,True,24.169517097473143,24.169517097473143,0.46514489998639447,False,True,34,700,666,True,False,fallback,34.0,666.0,0.7487463708892128,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,9,1000,0.0949516573057558,0.44170804284513,0.34675638553937416,3.6519255732712144,True,12.17533063173294,12.17533063173294,0.47333424953041725,False,True,35,700,665,True,False,fallback,35.0,665.0,0.7413884259110048,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,10,1000,0.0949480238316008,0.425334545597434,0.3303865217658332,3.4796566419518604,True,263.70805552005766,263.70805552005766,0.47680230977282456,False,True,37,700,663,True,False,fallback,37.0,663.0,0.7425738584356338,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,11,1000,0.0955411551824765,0.4565287066996097,0.36098755151713324,3.7783461046464626,True,45.70574678897858,45.70574678897858,0.4926225635744798,False,True,43,700,657,True,False,fallback,43.0,657.0,0.7438882508443703,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,12,1000,0.0964822354269749,0.7078010571002961,0.6113188216733212,6.336076470118831,True,215741.96321563245,215741.96321563245,0.4938648714922914,False,True,44,700,656,True,False,fallback,44.0,656.0,0.752672702760001,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,13,1000,0.0955897860120215,0.651205575466156,0.5556157894541345,5.812501655608471,True,7067.127945251465,7067.127945251465,0.493889149849868,False,True,45,700,655,True,False,fallback,45.0,655.0,0.7445700454580405,True,True,True,False,True,False
robustness_init_strong,robustness,init_strong,14,1000,0.0959576093166908,0.4859341223537922,0.3899765130371014,4.064049905099805,True,16.86093504190445,16.86093504190445,0.49225323701883705,False,True,36,700,664,True,False,fallback,36.0,664.0,0.7580350743737967,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,0,1000,0.0931911123638036,0.3000829013761983,0.2068917890123947,2.2200806897198664,True,334.36015012741086,334.36015012741086,0.5087263748691392,False,True,58,700,642,True,False,fallback,58.0,642.0,0.6960949876023976,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,1,1000,0.0935900765691536,0.3645543864500871,0.2709643098809335,2.8952247910676547,True,468687.1169200992,468687.1169200992,0.5445725872416012,False,True,82,700,618,True,False,fallback,82.0,618.0,0.6906901263707662,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,2,1000,0.0930223244470824,0.3193800467189257,0.2263577222718433,2.4333698777932753,True,177892.1489498377,177892.1489498377,0.5238683280656894,False,True,72,700,628,True,False,fallback,72.0,628.0,0.6889313675086925,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,3,1000,0.0932272090060459,0.2750473359063446,0.1818201269002987,1.9502903587782772,True,54.58495058059693,54.58495058059693,0.49896981569990884,False,True,52,700,648,True,False,fallback,52.0,648.0,0.6938446046010188,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,4,1000,0.0924663198726473,0.2867446931218728,0.19427837324922548,2.10107175798499,True,124.57932557821272,124.57932557821272,0.472117859226992,False,True,49,700,651,True,False,fallback,49.0,651.0,0.6874366221915097,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,5,1000,0.0922850505834325,0.3050888478639535,0.212803797280521,2.305940083850641,True,166.84643897294998,166.84643897294998,0.5039402999390508,False,True,54,700,646,True,False,fallback,54.0,646.0,0.6869925800587408,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,6,1000,0.0929699668075176,0.2797800990433664,0.18681013223584883,2.0093599971119196,True,29.867549736499782,29.867549736499782,0.49954027490966835,False,True,52,700,648,True,False,fallback,52.0,648.0,0.6914056657168549,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,7,1000,0.0933971475137019,0.3219840998730087,0.2285869523593068,2.447472523995144,True,393.1710808944702,393.1710808944702,0.5286028330104242,False,True,59,700,641,True,False,fallback,59.0,641.0,0.6960546052595107,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,8,1000,0.0926905163954035,0.2897386395357898,0.19704812314038633,2.125871457008712,True,27.753890545368193,27.753890545368193,0.48738669881567753,False,True,48,700,652,True,False,fallback,48.0,652.0,0.6896179809872051,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,9,1000,0.0925199675769648,0.2960041320545133,0.20348416447754852,2.19935404007006,True,13.53310604095459,13.53310604095459,0.492386821459688,False,True,48,700,652,True,False,fallback,48.0,652.0,0.6882403982886456,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,10,1000,0.0926495096012956,0.3004932419254328,0.20784373232413722,2.2433333238196735,True,416.1009058856964,416.1009058856964,0.4956238645318333,False,True,57,700,643,True,False,fallback,57.0,643.0,0.6879480414856713,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,11,1000,0.0926746845454117,0.2974021017156519,0.2047274171702402,2.2090975348280937,True,16.60762131690979,17.845029017925263,0.5041554640401479,False,True,53,700,647,True,False,fallback,53.0,647.0,0.6890179642481382,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,12,1000,0.0932815427697391,0.3117316772138964,0.21845013444415728,2.341836637322677,True,161619.0534957838,161619.0534957838,0.5135491754260544,False,True,66,700,634,True,False,fallback,66.0,634.0,0.6907243420712518,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,13,1000,0.0928099620309273,0.3058162921511757,0.2130063301202484,2.295080457518857,True,10671.076263804436,10671.076263804436,0.5012633220492579,False,True,60,700,640,True,False,fallback,60.0,640.0,0.6871534409419267,True,True,True,False,True,False
robustness_init_weak,robustness,init_weak,14,1000,0.0932290027159579,0.2834675169005237,0.19023851418456578,2.040550779719999,True,27.01955757379532,27.01955757379532,0.5086056224588026,False,True,52,700,648,True,False,fallback,52.0,648.0,0.6990897488051007,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,0,1000,0.0833221619895442,0.2059889590227976,0.1226667970332534,1.4721989216824019,True,141.9070227098465,141.9070227098465,0.4367216500194169,False,True,48,700,652,True,False,fallback,48.0,652.0,0.6363210050747162,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,1,1000,0.0831856705776694,0.2648486328497529,0.1816629622720835,2.183825182997919,True,476814.58604296687,476814.58604296687,0.4740611543678849,False,True,46,700,654,True,False,fallback,46.0,654.0,0.6255302563276272,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,2,1000,0.0831293826785892,0.2150648011732846,0.13193541849469542,1.5871093257700408,True,171145.6100800228,171145.6100800228,0.4472735442835451,False,True,50,700,650,True,False,fallback,50.0,650.0,0.6271451531029513,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,3,1000,0.0831234597133197,0.1887195143732242,0.1055960546599045,1.270352016435425,True,41.16185930013657,41.16185930013657,0.4286273907416934,False,True,38,700,662,True,False,fallback,38.0,662.0,0.6246031242325282,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,4,1000,0.0830748499236099,0.1480768365609401,0.06500198663733019,0.7824508464005855,True,126.08653475046158,689.6725131201744,0.37842955228107256,False,True,39,700,661,True,False,fallback,39.0,661.0,0.6247807208776908,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,5,1000,0.0829030099225781,0.1760882905125618,0.09318528058998371,1.124027712347333,True,165.89774455308915,165.89774455308915,0.416093622325513,False,True,44,700,656,True,False,fallback,44.0,656.0,0.6269979024405814,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,6,1000,0.0830611736177661,0.1854617410921491,0.102400567474383,1.2328331398929375,True,33.592188193798066,33.592188193798066,0.42618199827974657,False,True,44,700,656,True,False,fallback,44.0,656.0,0.6255708069103574,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,7,1000,0.0832892535027023,0.2465247541479766,0.16323550064527428,1.9598626927299587,True,434.1945568847656,434.1945568847656,0.46449636258002647,False,True,47,700,653,True,False,fallback,47.0,653.0,0.6310936739323392,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,8,1000,0.0832293492095579,0.1627940299684996,0.07956468075894169,0.9559690363385014,True,26.457200717926025,37.651653761863706,0.39727781124053646,False,True,41,700,659,True,False,fallback,41.0,659.0,0.6294472480705621,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,9,1000,0.0831563780183929,0.1623200410438585,0.0791636630254656,0.9519854629545772,True,12.149343402385712,12.149343402385712,0.39775295754340395,False,True,40,700,660,True,False,fallback,40.0,660.0,0.6251829608086398,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,10,1000,0.083063209296919,0.1692011345335049,0.08613792523658591,1.0370165800923485,True,357.2121771097183,357.2121771097183,0.4041233255096562,False,True,41,700,659,True,False,fallback,41.0,659.0,0.6304882005821142,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,11,1000,0.0830135470869858,0.1904864055546932,0.1074728584677074,1.2946424076433198,True,19.73717726945877,173.63393408298492,0.4284181581327608,False,True,44,700,656,True,False,fallback,44.0,656.0,0.6241331559377448,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,12,1000,0.083439719175425,0.2101335143949836,0.1266937952195586,1.518387123921109,True,177022.9209902668,177022.9209902668,0.4403813269691434,False,True,48,700,652,True,False,fallback,48.0,652.0,0.6276140406334522,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,13,1000,0.0831560614819455,0.1918228962738067,0.10866683479186119,1.3067818852321966,True,9545.464770712852,9545.464770712852,0.4251686261365454,False,True,45,700,655,True,False,fallback,45.0,655.0,0.627137474985824,True,True,True,False,True,False
robustness_lr_high,robustness,lr_high,14,1000,0.0831869794841054,0.2272235030122101,0.1440365235281047,1.7314791860621153,True,25.892375702857972,25.892375702857972,0.45278543661149534,False,True,40,700,660,True,False,fallback,40.0,660.0,0.6365889025417164,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,0,1000,0.1200346411241428,7.851088771820068,7.7310541306959255,64.40685837266159,True,141.9070227098465,141.9070227098465,0.51803978353698,False,True,133,700,567,True,False,fallback,133.0,567.0,0.7787978757701166,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,1,1000,0.123043550263093,12.118512556552886,11.995469006289794,97.489620387586,True,476814.58604296687,476814.58604296687,0.5553595939670803,False,True,206,700,494,True,False,fallback,206.0,494.0,0.7883181849984162,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,2,1000,0.1210724182736144,11.526726517677307,11.405654099403693,94.20522247790399,True,171145.6100800228,171145.6100800228,0.5442309088411474,False,True,35,45,10,True,True,slope,81.0,-36.0,0.7822443224333415,True,True,True,True,True,False
robustness_lr_low,robustness,lr_low,3,1000,0.1194426878682481,7.175218068361282,7.055775380493034,59.072476569481964,True,41.16185930013657,41.16185930013657,0.4877606103257702,False,True,107,700,593,True,False,fallback,107.0,593.0,0.775829975782943,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,4,1000,0.1175811709453127,1.59814266204834,1.4805614911030274,12.591824687573832,True,126.08653475046158,126.08653475046158,0.4386835287249592,False,True,104,700,596,True,False,fallback,104.0,596.0,0.7618311296530451,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,5,1000,0.1179223893518208,6.43295432806015,6.315031938708329,53.55244219032457,True,165.89774455308915,165.89774455308915,0.5221037949907442,False,True,126,700,574,True,False,fallback,126.0,574.0,0.777592839489661,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,6,1000,0.1191035618288227,7.022351058721543,6.90324749689272,57.9600424277333,True,33.61775626182556,33.592188193798066,0.5005422673938829,False,True,111,700,589,True,False,fallback,111.0,589.0,0.7753608626124291,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,7,1000,0.121241792025523,11.665318915843963,11.54407712381844,95.21532906234394,True,434.1945568847656,434.1945568847656,0.530024874463012,False,True,137,700,563,True,False,fallback,137.0,563.0,0.7830468640710867,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,8,1000,0.1178984636651996,2.9861698853969574,2.868271421731758,24.328318898852565,True,26.457200717926025,26.457200717926025,0.4773126713738567,False,True,103,700,597,True,False,fallback,103.0,597.0,0.7669977418941807,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,9,1000,0.117540061805286,3.135340511798858,3.017800449993572,25.67465427228366,True,12.474897949695588,12.149343402385712,0.488000738038615,False,True,102,700,598,True,False,fallback,102.0,598.0,0.7681233228062924,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,10,1000,0.1181171168947377,4.08647269487381,3.968355577979072,33.59678666653832,True,357.2121771097183,357.2121771097183,0.5031381246632848,False,True,118,700,582,True,False,fallback,118.0,582.0,0.7749693172853376,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,11,1000,0.1193110834882444,8.080464117527008,7.961153034038763,66.72601405738779,True,21.001313376426697,19.73717726945877,0.5200659974946905,False,True,131,700,569,True,False,fallback,131.0,569.0,0.7758219270351361,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,12,1000,0.1207744787109806,4.774034967422486,4.6532604887115045,38.52850816145513,True,177022.9209902668,177022.9209902668,0.5097159508073331,False,True,142,700,558,True,False,fallback,142.0,558.0,0.7758252555674514,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,13,1000,0.1194152820264399,5.515207226276398,5.395791944249958,45.185104056072724,True,9545.464770712852,9545.464770712852,0.5104724999218837,False,True,137,700,563,True,False,fallback,137.0,563.0,0.7770420310908349,True,True,True,False,True,False
robustness_lr_low,robustness,lr_low,14,1000,0.1204221424600505,9.020655546188356,8.900233403728306,73.9086120036514,True,26.60038125514984,25.892375702857972,0.5035515934938969,False,True,110,700,590,True,False,fallback,110.0,590.0,0.7900675263230621,True,True,True,False,True,False
robustness_no_clip,robustness,no_clip,0,1000,,,,,False,141.9070227098465,1.1461543434985222e+28,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,1,1000,,,,,False,476814.58604296687,3.7734677767517006e+31,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,2,1000,,,,,False,171145.6100800228,6.913623756390045e+31,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,3,1000,,,,,False,41.16185930013657,7.573790111200932e+31,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,4,1000,,,,,False,126.08653475046158,6.015396899302852e+31,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,5,1000,,,,,False,165.89774455308915,7.157520838450644e+33,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,6,1000,,,,,False,33.592188193798066,2.28718673185949e+32,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,7,1000,,,,,False,434.1945568847656,2.5358493730432906e+31,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,8,1000,,,,,False,26.457200717926025,2.345388848756691e+35,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,9,1000,,,,,False,12.149343402385712,1.4385601707205745e+31,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,10,1000,,,,,False,357.2121771097183,1.665491872668465e+36,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,11,1000,,,,,False,19.73717726945877,8.579105927167986e+34,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,12,1000,,,,,False,177022.9209902668,9.67224086492882e+30,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,13,1000,,,,,False,9545.464770712852,2.4450416080301267e+34,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_no_clip,robustness,no_clip,14,1000,,,,,False,25.892375702857972,7.983975331308694e+34,0.0,False,False,0,1000,1000,False,False,nonfinite_loss,,,,False,False,False,False,False,False
robustness_obs_noise,robustness,obs_noise,0,1000,0.1053290462587028,0.2857428635982796,0.1804138173395768,1.7128591186181952,True,141.90505145072936,141.05374790906907,0.48758770916707583,False,True,56,700,644,True,False,fallback,56.0,644.0,0.675422267659667,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,1,1000,0.1068008082080632,0.2978526579705067,0.1910518497624435,1.7888614605822761,True,476901.67047223565,476735.6728485131,0.534654958558966,False,True,82,700,618,True,False,fallback,82.0,618.0,0.6647280338526061,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,2,1000,0.1069089208357036,0.2864850893942639,0.17957616855856035,1.6797117317696149,True,171132.38378130435,170823.21392478942,0.5052129806781345,False,True,77,700,623,True,False,fallback,77.0,623.0,0.6637035689937825,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,3,1000,0.1041880559735,0.2537225336465053,0.14953447767300532,1.4352362780532066,True,41.39374299287796,41.30972820281983,0.48763753995706927,False,True,48,700,652,True,False,fallback,48.0,652.0,0.6687517568315063,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,4,1000,0.1036146119795739,0.3014731722138822,0.1978585602343083,1.9095623334796952,True,126.4238280558586,125.32127006530762,0.4612234739429969,False,True,47,700,653,True,False,fallback,47.0,653.0,0.663484699626893,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,5,1000,0.1024635000620037,0.3192869383469224,0.21682343828491868,2.116104155662381,True,165.80502883672713,165.7991191673279,0.48593921152899777,False,True,53,700,647,True,False,fallback,53.0,647.0,0.6606450700599182,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,6,1000,0.1061063225101679,0.2623717334726825,0.15626541096251462,1.4727247845908533,True,33.58361897468567,33.80073773384094,0.4938023058426602,False,True,51,700,649,True,False,fallback,51.0,649.0,0.6658060388199415,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,7,1000,0.1061513287760317,0.2824779070052318,0.1763265782292001,1.6610868677982438,True,432.7982307744026,433.8181898570061,0.5083607109203884,False,True,58,700,642,True,False,fallback,58.0,642.0,0.6681817714416128,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,8,1000,0.104717728709802,0.2936123916134238,0.18889466290362178,1.8038460653314425,True,26.32015103816986,26.43927592277527,0.4682953582401143,False,True,45,700,655,True,False,fallback,45.0,655.0,0.6712566229837645,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,9,1000,0.1047234898246824,0.2957650162000209,0.1910415263753385,1.8242471359115433,True,12.212011976242064,12.145022573471069,0.4852276132249351,False,True,46,700,654,True,False,fallback,46.0,654.0,0.6640183210237596,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,10,1000,0.1028879052959382,0.2903527287300676,0.1874648234341294,1.822029740958582,True,357.2251461839676,357.1152632975578,0.48833105380103314,False,True,53,700,647,True,False,fallback,53.0,647.0,0.6622467722467511,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,11,1000,0.104722646260634,0.2961469722073525,0.1914243259467185,1.8279171963464436,True,19.80695990562439,26.713901226520537,0.4849881082690337,False,True,59,700,641,True,False,fallback,59.0,641.0,0.6636367734728321,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,12,1000,0.1032894077803939,0.3144846150185912,0.2111952072381973,2.0446937568586367,True,177074.767047112,176741.739125185,0.48801176897755316,False,True,60,700,640,True,False,fallback,60.0,640.0,0.6687490109790893,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,13,1000,0.1035227059759199,0.3184454524517059,0.21492274647578602,2.0760928189587564,True,9548.40380903244,9550.852061436177,0.48302266850491227,False,True,58,700,642,True,False,fallback,58.0,642.0,0.6642014327756591,True,True,True,False,True,False
robustness_obs_noise,robustness,obs_noise,14,1000,0.1029231097456067,0.2614620063244365,0.1585388965788298,1.5403624800172449,True,25.970708026885987,25.66510486125946,0.49376336669912557,False,True,48,700,652,True,False,fallback,48.0,652.0,0.6695427036237137,True,True,True,False,True,False
robustness_original,robustness,original,0,1000,0.0936760922797711,0.3083519608905681,0.21467586861079702,2.291682577552984,True,141.9070227098465,141.9070227098465,0.5066639317967822,False,True,56,700,644,True,False,fallback,56.0,644.0,0.717580328934625,True,True,True,False,True,False
robustness_original,robustness,original,1,1000,0.0938450206335405,0.3589410414566323,0.2650960208230918,2.8248277749149504,True,476814.58604296687,476814.58604296687,0.5398049084242095,False,True,82,700,618,True,False,fallback,82.0,618.0,0.7070100554464966,True,True,True,False,True,False
robustness_original,robustness,original,2,1000,0.0933260272736206,0.322125861103272,0.2287998338296514,2.4516187018101396,True,171145.6100800228,171145.6100800228,0.5230120701829541,False,True,74,700,626,True,False,fallback,74.0,626.0,0.705029588573927,True,True,True,False,True,False
robustness_original,robustness,original,3,1000,0.0935036225373508,0.273738805925548,0.18023518338819722,1.9275743388038338,True,41.16185930013657,41.16185930013657,0.4938747264907972,False,True,49,700,651,True,False,fallback,49.0,651.0,0.7098881603287353,True,True,True,False,True,False
robustness_original,robustness,original,4,1000,0.0929255240184855,0.3142171082366258,0.2212915842181403,2.381386454964937,True,126.08653475046158,126.08653475046158,0.4724194237041437,False,True,47,700,653,True,False,fallback,47.0,653.0,0.7071134444342569,True,True,True,False,True,False
robustness_original,robustness,original,5,1000,0.0925320469124665,0.3209859567880631,0.22845390987559658,2.4689166348142013,True,165.89774455308915,165.89774455308915,0.5044755393840036,False,True,53,700,647,True,False,fallback,53.0,647.0,0.7030202502004351,True,True,True,False,True,False
robustness_original,robustness,original,6,1000,0.0932437489308337,0.2828776005358696,0.18963385160503587,2.033743320913688,True,33.592188193798066,33.592188193798066,0.49855178442087295,False,True,51,700,649,True,False,fallback,51.0,649.0,0.7074924938498134,True,True,True,False,True,False
robustness_original,robustness,original,7,1000,0.0937478082845769,0.3220288787280921,0.2282810704435152,2.4350550121721755,True,434.1945568847656,434.1945568847656,0.5248405908882492,False,True,58,700,642,True,False,fallback,58.0,642.0,0.709914879324481,True,True,True,False,True,False
robustness_original,robustness,original,8,1000,0.0932192962571735,0.3044648277468513,0.21124553148967778,2.2661137765607386,True,26.457200717926025,26.457200717926025,0.48470404970136965,False,True,47,700,653,True,False,fallback,47.0,653.0,0.7135583890373524,True,True,True,False,True,False
robustness_original,robustness,original,9,1000,0.0928754487400605,0.3071447572251782,0.21426930848511772,2.3070608152302334,True,12.149343402385712,12.149343402385712,0.4899545877158827,False,True,47,700,653,True,False,fallback,47.0,653.0,0.7064771850154367,True,True,True,False,True,False
robustness_original,robustness,original,10,1000,0.0929154927913898,0.3043659356498392,0.2114504428584494,2.2757285841790624,True,357.2121771097183,357.2121771097183,0.4935928395470267,False,True,54,700,646,True,False,fallback,54.0,646.0,0.7052314676932339,True,True,True,False,True,False
robustness_original,robustness,original,11,1000,0.0930878477427343,0.3091946052199637,0.2161067574772294,2.321535653874831,True,19.777274849414827,26.717946836948396,0.5046646331677329,False,True,58,700,642,True,False,fallback,58.0,642.0,0.7061386624222196,True,True,True,False,True,False
robustness_original,robustness,original,12,1000,0.0937630581412216,0.3330382737934997,0.2392752156522781,2.551913518988393,True,177022.9209902668,177022.9209902668,0.5073469863435709,False,True,59,700,641,True,False,fallback,59.0,641.0,0.7100797057703827,True,True,True,False,True,False
robustness_original,robustness,original,13,1000,0.093166170986571,0.3263582716789097,0.2331921006923387,2.5029696747540595,True,9545.464770712852,9545.464770712852,0.5002537319265628,False,True,59,700,641,True,False,fallback,59.0,641.0,0.7060294920161335,True,True,True,False,True,False
robustness_original,robustness,original,14,1000,0.0935021460927096,0.283556621878717,0.1900544757860074,2.0326215357406223,True,25.892375702857972,25.892375702857972,0.5033318332625454,False,True,49,700,651,True,False,fallback,49.0,651.0,0.7119880405402508,True,True,True,False,True,False
