valid,boundary1,boundary2,one_segment_sse,two_segment_sse,three_segment_sse,best_two_segment_boundary,three_vs_one_sse_reduction,three_vs_two_sse_reduction,stage1_slope,stage2_slope,stage3_slope,stage1_fast,stage2_slow,stage3_reaccelerates,claim_C2_changepoint_three_stage,experiment,seed,kind,setting
True,40,220,194.27705881377142,7.089604599033327,4.0903726049061255,44,0.9789456736174545,0.4230464410576789,-0.13092068419367703,-0.0029381377075220687,-0.0003865220214939152,True,True,False,False,original_double_integrator_full,0,original,original
True,40,80,1317.8348882405585,75.76262335221998,38.28942148888301,50,0.9709452057837055,0.49461330937716186,-0.3232076570254461,-0.0747796952658269,-0.0005962750430385901,True,True,False,False,original_double_integrator_full,1,original,original
True,40,80,981.3690964251705,44.96016962743761,25.358546807993463,46,0.9741600312253902,0.43597751035801174,-0.29498743893394436,-0.05306188294308966,-0.0005666660073241991,True,True,False,False,original_double_integrator_full,2,original,original
True,40,278,111.3193731103911,6.821094321708813,4.343258332927832,40,0.9609838053200247,0.36326077194021805,-0.10832735080516855,-0.0019463934581376153,-0.0003347684570355976,True,True,False,False,original_double_integrator_full,3,original,original
True,40,282,155.6552200184201,14.245181306603811,11.96300449833059,40,0.9231442125942523,0.16020693307815212,-0.1417292611052658,-0.0018461479134319317,-0.0003247940269683158,True,True,False,False,original_double_integrator_full,4,original,original
True,40,236,192.88111935749976,8.112574321841045,5.111379157748707,40,0.9734998470831409,0.36994362640381395,-0.13856410335087624,-0.0025410645065789494,-0.00036337385409868685,True,True,False,False,original_double_integrator_full,5,original,original
True,40,264,124.26553225702105,5.32646711111142,2.730190845165822,42,0.9780293795425195,0.48742932450095594,-0.10933573234251553,-0.0021173997630322956,-0.00034932937046987836,True,True,False,False,original_double_integrator_full,6,original,original
True,40,182,245.1906528357199,11.382449126812016,7.5938583595780145,44,0.9690287607959266,0.33284495498510575,-0.14754929395536615,-0.004221811696025679,-0.00042967208876149005,True,True,False,False,original_double_integrator_full,7,original,original
True,40,282,102.14218705552958,5.33226167511917,3.0590944794565047,40,0.9700506268013095,0.4263045090734154,-0.10548905390832033,-0.0018385449312662808,-0.00032261405460406366,True,True,False,False,original_double_integrator_full,8,original,original
True,40,286,92.79825664700775,3.6122835203128076,1.3646662044056868,40,0.98529426894735,0.6222150900581822,-0.09723326435569153,-0.0018040535290661107,-0.0003216531364246704,True,True,False,False,original_double_integrator_full,9,original,original
True,40,222,184.7417384297587,12.006911947813343,9.1191343099932,42,0.9506384729974791,0.24050960399905782,-0.13131261294623722,-0.002735508856652616,-0.0003758782503916947,True,True,False,False,original_double_integrator_full,10,original,original
True,46,260,193.87732510871206,3.9733024282196006,1.4174175077112288,50,0.9926891011781989,0.6432646310423542,-0.10704816669997928,-0.0023070453338641245,-0.0003570117299200886,True,True,False,False,original_double_integrator_full,11,original,original
True,40,130,619.0475245210355,96.50089910469174,91.49538181611618,40,0.8521997452668804,0.05187016219553751,-0.2702214006349336,-0.007924704160284813,-0.00048264862261888653,True,True,False,False,original_double_integrator_full,12,original,original
True,40,174,294.0649664840721,31.86212347783652,27.809576701339275,42,0.9054305004984483,0.12719010329980737,-0.16282240885756638,-0.0044547573268698005,-0.0004265689890329037,True,True,False,False,original_double_integrator_full,13,original,original
True,40,278,112.88682830601397,5.259277312088479,2.503331027756147,42,0.9778244187978237,0.5240161567441545,-0.10555475910703123,-0.002046405344027971,-0.00034867981641498993,True,True,False,False,original_double_integrator_full,14,original,original
True,42,268,121.94529161884702,3.484087697551203,1.1030543643956783,46,0.9909545145224353,0.6834022389359022,-0.09681153898793807,-0.0020953228408273185,-0.00034766486905385126,True,True,False,False,original_double_integrator_full,15,original,original
True,40,218,221.3942960970321,16.328230618562923,13.39486020444571,42,0.9394977176892803,0.17965023171478114,-0.14442717513285228,-0.0027921404662672347,-0.0003682485848835722,True,True,False,False,original_double_integrator_full,16,original,original
True,40,282,107.44013636915975,5.995746086399649,3.502090063796871,40,0.9674042663929256,0.41590420719436755,-0.1048817377377161,-0.0019312972264745884,-0.0003431536232773237,True,True,False,False,original_double_integrator_full,17,original,original
True,40,274,111.68293357324319,5.122725378650848,2.55758883881375,42,0.9770995553484771,0.500736688038637,-0.10428482358691947,-0.002014132047907151,-0.0003400124943434349,True,True,False,False,original_double_integrator_full,18,original,original
True,40,264,125.29552449301332,4.189678090649778,1.6649818638162586,42,0.9867115615617292,0.6025990952545864,-0.10826525445109202,-0.0021061055715315153,-0.0003439735202733384,True,True,False,False,original_double_integrator_full,19,original,original
True,40,282,107.63426925350473,5.988623879068101,3.704655894742146,40,0.9655810744994535,0.381384443312437,-0.10628092668392884,-0.0018537231290728115,-0.00033205530099524505,True,True,False,False,original_double_integrator_full,20,original,original
True,40,82,442.6966262905594,56.89513096155788,51.56408354534247,40,0.8835227546742159,0.09369953678140615,-0.20607992712551182,-0.02274315152117128,-0.0005138174614093364,True,True,False,False,original_double_integrator_full,21,original,original
True,40,282,95.23927974263415,3.6085650592145555,1.2095571198874069,42,0.987299808197248,0.6648093909797264,-0.09575481359545054,-0.00190682023046788,-0.0003350836265599003,True,True,False,False,original_double_integrator_full,22,original,original
True,40,200,367.4153360321311,54.086625096897734,50.31684753912663,40,0.8630518581980847,0.06969888675837035,-0.19917292467503328,-0.0034915397550195574,-0.00040482660117955563,True,True,False,False,original_double_integrator_full,23,original,original
True,40,272,117.96777077190677,3.6182496479835393,1.1512505937684097,42,0.9902409735622251,0.6818211274034104,-0.1049578416259162,-0.0020156673465083134,-0.0003339652426810692,True,True,False,False,original_double_integrator_full,24,original,original
True,44,256,155.6361521363949,3.657031839783407,1.283609449157293,48,0.9917524981725815,0.6490023862539528,-0.10294619167979097,-0.0022313419324819124,-0.0003532308029488743,True,True,False,False,original_double_integrator_full,25,original,original
True,40,102,552.7394902385579,56.17076126333578,51.10448506188639,40,0.907543271352242,0.09019418799930495,-0.2559085134465082,-0.013010319344870302,-0.0005094633385810786,True,True,False,False,original_double_integrator_full,26,original,original
True,40,240,137.35282883439186,5.994877962554845,3.312235882865849,44,0.9758852008293222,0.44748902253645395,-0.11055596416331478,-0.0024729860881117457,-0.00036934010072425284,True,True,False,False,original_double_integrator_full,27,original,original
True,42,238,171.48213943605288,4.264079128269703,1.5305210808267762,46,0.9910747493245643,0.6410664448790757,-0.1139531563552347,-0.0025932244660720814,-0.0003689920296182113,True,True,False,False,original_double_integrator_full,28,original,original
True,40,270,223.19433039640944,18.51280864334737,15.973179366704358,40,0.9284337584277574,0.13718227879785466,-0.17192579594906227,-0.002032476167012762,-0.00034367606692347556,True,True,False,False,original_double_integrator_full,29,original,original
True,40,80,708.4734268914931,49.826525870067485,42.68553747646834,40,0.9397499809361152,0.14331700372248876,-0.2842410780934839,-0.028298188680084376,-0.0005465003974248648,True,True,False,False,original_double_integrator_full,30,original,original
True,40,262,122.38695887620815,5.156190408729927,2.672549287474162,42,0.9781631203846041,0.4816814206571428,-0.10826010056188633,-0.002101381290850769,-0.0003510693995231865,True,True,False,False,original_double_integrator_full,31,original,original
True,40,84,785.0927450262625,76.98678267646397,71.02259240487223,40,0.9095360479958371,0.07747031456888105,-0.31499604896501837,-0.022475028001680216,-0.0005333250964043975,True,True,False,False,original_double_integrator_full,32,original,original
True,40,106,454.7821247983825,75.16348007746852,69.44580581667901,40,0.8472987348667974,0.07606984475567775,-0.2114747699615111,-0.012696167390795501,-0.0005309925896235994,True,True,False,False,original_double_integrator_full,33,original,original
True,40,264,107.29921755233818,3.475624035679971,0.9945117758818505,44,0.9907314163274606,0.7138609453518513,-0.09592929821233782,-0.002156110458895637,-0.00034876769025318793,True,True,False,False,original_double_integrator_full,34,original,original
True,44,218,272.7047483325987,10.727478722206058,7.692151624888467,48,0.9717931144509926,0.2829487874941587,-0.13693729341957417,-0.0030240270747374106,-0.00037667523449557414,True,True,False,False,original_double_integrator_full,35,original,original
True,40,80,1447.185180584609,90.03572722549472,47.924954810983465,50,0.9668840204737146,0.46771180410466073,-0.3428103421428814,-0.075810801640317,-0.0005949079796572022,True,True,False,False,original_double_integrator_full,36,original,original
True,40,80,702.1081530119095,64.29506588531768,55.113875752133055,40,0.9215022991604569,0.14279774049164215,-0.2699867529887079,-0.033068360176409815,-0.0005317363713494848,True,True,False,False,original_double_integrator_full,37,original,original
True,48,250,212.1347631704425,6.063963128691061,3.2175047278169195,52,0.9848327323644179,0.4694056247483425,-0.10590351448206925,-0.002562717647937129,-0.0003807148091995209,True,True,False,False,original_double_integrator_full,38,original,original
True,40,288,93.05217237372926,4.074691518890553,1.9502581934804155,40,0.9790412395140277,0.5213727997717416,-0.10092403617573192,-0.0017482550817695965,-0.00031658181184514577,True,True,False,False,original_double_integrator_full,39,original,original
True,40,266,128.46775075523465,5.596799932569333,2.7247877789113986,42,0.9787901028632248,0.5131525493603761,-0.11226816009032597,-0.0021887751601452296,-0.0003531682515345554,True,True,False,False,original_double_integrator_full,40,original,original
True,40,288,93.7184772689468,3.9399119638717153,1.6743986527143946,40,0.9821337403091889,0.5750162267410213,-0.0995909769585286,-0.0017976436378559998,-0.0003184340937848606,True,True,False,False,original_double_integrator_full,41,original,original
True,42,248,158.06323556290204,4.0322733211169,1.3492171445256176,46,0.9914640672783855,0.6653954141799352,-0.1088993164188399,-0.0024560253307941474,-0.0003687335957566158,True,True,False,False,original_double_integrator_full,42,original,original
True,40,278,117.67394700264049,4.6980698562068,2.233426161491181,40,0.9810202154480204,0.5246077155407733,-0.1085939553462982,-0.0019425911608712489,-0.0003359433455034918,True,True,False,False,original_double_integrator_full,43,original,original
True,40,290,88.66605946528466,4.09742590900985,1.7134990314616587,40,0.9806746906110952,0.5818108564955775,-0.09586745331865312,-0.0018307556602880253,-0.00032806092232411,True,True,False,False,original_double_integrator_full,44,original,original
True,46,270,158.84590033997392,4.054835385635101,1.399719959458512,50,0.9911881895820873,0.6548022727587802,-0.09843021220653926,-0.0022142541010755977,-0.0003638589371514318,True,True,False,False,original_double_integrator_full,45,original,original
True,40,254,239.31950769054288,45.44286786753887,42.62489886061994,40,0.8218912479306244,0.0620112492709089,-0.15681184144129032,-0.002270617844699585,-0.0003515293329949525,True,True,False,False,original_double_integrator_full,46,original,original
True,40,80,391.5214811326307,43.14906223838288,36.124042281285696,52,0.9077342010027581,0.16280817224454391,-0.16286121388115193,-0.03658297894584711,-0.000578671620171237,True,True,False,False,original_double_integrator_full,47,original,original
True,40,286,187.89634659407466,17.18415638084425,14.79923062177965,40,0.9212372625118068,0.13878631608143163,-0.1575584702380355,-0.0018640866442487458,-0.00033639876974900863,True,True,False,False,original_double_integrator_full,48,original,original
True,40,80,402.38867274667655,35.38074642740027,28.93636526369643,44,0.9280885193259074,0.18214373110887935,-0.1849884028861446,-0.02932058299974169,-0.0005326433641575818,True,True,False,False,original_double_integrator_full,49,original,original
