experiment,kind,setting,seed,stage1_end,plateau_end,plateau_length,plateau_detected,plateau_exit_detected,plateau_exit_reason,stability_crossing,stability_to_plateau_gap
robustness_high_control_penalty,robustness,high_control_penalty,11,58,700,642,True,False,fallback,58.0,642.0
robustness_high_control_penalty,robustness,high_control_penalty,12,59,700,641,True,False,fallback,59.0,641.0
robustness_high_control_penalty,robustness,high_control_penalty,13,59,700,641,True,False,fallback,59.0,641.0
robustness_high_control_penalty,robustness,high_control_penalty,14,49,700,651,True,False,fallback,49.0,651.0
robustness_init_strong,robustness,init_strong,0,46,700,654,True,False,fallback,46.0,654.0
robustness_init_strong,robustness,init_strong,1,64,700,636,True,False,fallback,64.0,636.0
robustness_init_strong,robustness,init_strong,2,62,700,638,True,False,fallback,62.0,638.0
robustness_init_strong,robustness,init_strong,3,36,700,664,True,False,fallback,36.0,664.0
robustness_init_strong,robustness,init_strong,4,39,700,661,True,False,fallback,39.0,661.0
robustness_init_strong,robustness,init_strong,5,41,700,659,True,False,fallback,41.0,659.0
robustness_init_strong,robustness,init_strong,6,40,700,660,True,False,fallback,40.0,660.0
robustness_init_strong,robustness,init_strong,7,44,700,656,True,False,fallback,44.0,656.0
robustness_init_strong,robustness,init_strong,8,34,700,666,True,False,fallback,34.0,666.0
robustness_init_strong,robustness,init_strong,9,35,700,665,True,False,fallback,35.0,665.0
robustness_init_strong,robustness,init_strong,10,37,700,663,True,False,fallback,37.0,663.0
robustness_init_strong,robustness,init_strong,11,43,700,657,True,False,fallback,43.0,657.0
robustness_init_strong,robustness,init_strong,12,44,700,656,True,False,fallback,44.0,656.0
robustness_init_strong,robustness,init_strong,13,45,700,655,True,False,fallback,45.0,655.0
robustness_init_strong,robustness,init_strong,14,36,700,664,True,False,fallback,36.0,664.0
robustness_init_weak,robustness,init_weak,0,58,700,642,True,False,fallback,58.0,642.0
robustness_init_weak,robustness,init_weak,1,82,700,618,True,False,fallback,82.0,618.0
robustness_init_weak,robustness,init_weak,2,72,700,628,True,False,fallback,72.0,628.0
robustness_init_weak,robustness,init_weak,3,52,700,648,True,False,fallback,52.0,648.0
robustness_init_weak,robustness,init_weak,4,49,700,651,True,False,fallback,49.0,651.0
robustness_init_weak,robustness,init_weak,5,54,700,646,True,False,fallback,54.0,646.0
robustness_init_weak,robustness,init_weak,6,52,700,648,True,False,fallback,52.0,648.0
robustness_init_weak,robustness,init_weak,7,59,700,641,True,False,fallback,59.0,641.0
robustness_init_weak,robustness,init_weak,8,48,700,652,True,False,fallback,48.0,652.0
robustness_init_weak,robustness,init_weak,9,48,700,652,True,False,fallback,48.0,652.0
robustness_init_weak,robustness,init_weak,10,57,700,643,True,False,fallback,57.0,643.0
robustness_init_weak,robustness,init_weak,11,53,700,647,True,False,fallback,53.0,647.0
robustness_init_weak,robustness,init_weak,12,66,700,634,True,False,fallback,66.0,634.0
robustness_init_weak,robustness,init_weak,13,60,700,640,True,False,fallback,60.0,640.0
robustness_init_weak,robustness,init_weak,14,52,700,648,True,False,fallback,52.0,648.0
robustness_lr_high,robustness,lr_high,0,48,700,652,True,False,fallback,48.0,652.0
robustness_lr_high,robustness,lr_high,1,46,700,654,True,False,fallback,46.0,654.0
robustness_lr_high,robustness,lr_high,2,50,700,650,True,False,fallback,50.0,650.0
robustness_lr_high,robustness,lr_high,3,38,700,662,True,False,fallback,38.0,662.0
robustness_lr_high,robustness,lr_high,4,39,700,661,True,False,fallback,39.0,661.0
robustness_lr_high,robustness,lr_high,5,44,700,656,True,False,fallback,44.0,656.0
robustness_lr_high,robustness,lr_high,6,44,700,656,True,False,fallback,44.0,656.0
robustness_lr_high,robustness,lr_high,7,47,700,653,True,False,fallback,47.0,653.0
robustness_lr_high,robustness,lr_high,8,41,700,659,True,False,fallback,41.0,659.0
robustness_lr_high,robustness,lr_high,9,40,700,660,True,False,fallback,40.0,660.0
robustness_lr_high,robustness,lr_high,10,41,700,659,True,False,fallback,41.0,659.0
robustness_lr_high,robustness,lr_high,11,44,700,656,True,False,fallback,44.0,656.0
robustness_lr_high,robustness,lr_high,12,48,700,652,True,False,fallback,48.0,652.0
robustness_lr_high,robustness,lr_high,13,45,700,655,True,False,fallback,45.0,655.0
robustness_lr_high,robustness,lr_high,14,40,700,660,True,False,fallback,40.0,660.0
robustness_lr_low,robustness,lr_low,0,133,700,567,True,False,fallback,133.0,567.0
robustness_lr_low,robustness,lr_low,1,206,700,494,True,False,fallback,206.0,494.0
robustness_lr_low,robustness,lr_low,2,35,45,10,True,True,slope,81.0,-36.0
robustness_lr_low,robustness,lr_low,3,107,700,593,True,False,fallback,107.0,593.0
robustness_lr_low,robustness,lr_low,4,104,700,596,True,False,fallback,104.0,596.0
robustness_lr_low,robustness,lr_low,5,126,700,574,True,False,fallback,126.0,574.0
robustness_lr_low,robustness,lr_low,6,111,700,589,True,False,fallback,111.0,589.0
robustness_lr_low,robustness,lr_low,7,137,700,563,True,False,fallback,137.0,563.0
robustness_lr_low,robustness,lr_low,8,103,700,597,True,False,fallback,103.0,597.0
robustness_lr_low,robustness,lr_low,9,102,700,598,True,False,fallback,102.0,598.0
robustness_lr_low,robustness,lr_low,10,118,700,582,True,False,fallback,118.0,582.0
robustness_lr_low,robustness,lr_low,11,131,700,569,True,False,fallback,131.0,569.0
robustness_lr_low,robustness,lr_low,12,142,700,558,True,False,fallback,142.0,558.0
robustness_lr_low,robustness,lr_low,13,137,700,563,True,False,fallback,137.0,563.0
robustness_lr_low,robustness,lr_low,14,110,700,590,True,False,fallback,110.0,590.0
robustness_no_clip,robustness,no_clip,0,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,1,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,2,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,3,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,4,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,5,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,6,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,7,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,8,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,9,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,10,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,11,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,12,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,13,0,1000,1000,False,False,nonfinite_loss,,
robustness_no_clip,robustness,no_clip,14,0,1000,1000,False,False,nonfinite_loss,,
robustness_obs_noise,robustness,obs_noise,0,56,700,644,True,False,fallback,56.0,644.0
robustness_obs_noise,robustness,obs_noise,1,82,700,618,True,False,fallback,82.0,618.0
robustness_obs_noise,robustness,obs_noise,2,77,700,623,True,False,fallback,77.0,623.0
robustness_obs_noise,robustness,obs_noise,3,48,700,652,True,False,fallback,48.0,652.0
robustness_obs_noise,robustness,obs_noise,4,47,700,653,True,False,fallback,47.0,653.0
robustness_obs_noise,robustness,obs_noise,5,53,700,647,True,False,fallback,53.0,647.0
robustness_obs_noise,robustness,obs_noise,6,51,700,649,True,False,fallback,51.0,649.0
robustness_obs_noise,robustness,obs_noise,7,58,700,642,True,False,fallback,58.0,642.0
robustness_obs_noise,robustness,obs_noise,8,45,700,655,True,False,fallback,45.0,655.0
robustness_obs_noise,robustness,obs_noise,9,46,700,654,True,False,fallback,46.0,654.0
robustness_obs_noise,robustness,obs_noise,10,53,700,647,True,False,fallback,53.0,647.0
robustness_obs_noise,robustness,obs_noise,11,59,700,641,True,False,fallback,59.0,641.0
robustness_obs_noise,robustness,obs_noise,12,60,700,640,True,False,fallback,60.0,640.0
robustness_obs_noise,robustness,obs_noise,13,58,700,642,True,False,fallback,58.0,642.0
robustness_obs_noise,robustness,obs_noise,14,48,700,652,True,False,fallback,48.0,652.0
robustness_original,robustness,original,0,56,700,644,True,False,fallback,56.0,644.0
robustness_original,robustness,original,1,82,700,618,True,False,fallback,82.0,618.0
robustness_original,robustness,original,2,74,700,626,True,False,fallback,74.0,626.0
robustness_original,robustness,original,3,49,700,651,True,False,fallback,49.0,651.0
robustness_original,robustness,original,4,47,700,653,True,False,fallback,47.0,653.0
robustness_original,robustness,original,5,53,700,647,True,False,fallback,53.0,647.0
robustness_original,robustness,original,6,51,700,649,True,False,fallback,51.0,649.0
robustness_original,robustness,original,7,58,700,642,True,False,fallback,58.0,642.0
robustness_original,robustness,original,8,47,700,653,True,False,fallback,47.0,653.0
robustness_original,robustness,original,9,47,700,653,True,False,fallback,47.0,653.0
robustness_original,robustness,original,10,54,700,646,True,False,fallback,54.0,646.0
robustness_original,robustness,original,11,58,700,642,True,False,fallback,58.0,642.0
robustness_original,robustness,original,12,59,700,641,True,False,fallback,59.0,641.0
robustness_original,robustness,original,13,59,700,641,True,False,fallback,59.0,641.0
robustness_original,robustness,original,14,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,0,56,700,644,True,False,fallback,56.0,644.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,1,82,700,618,True,False,fallback,82.0,618.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,2,74,700,626,True,False,fallback,74.0,626.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,3,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,4,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,5,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,6,51,700,649,True,False,fallback,51.0,649.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,7,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,8,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,9,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,10,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,11,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,12,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,13,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,14,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,15,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,16,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,17,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,18,50,700,650,True,False,fallback,50.0,650.0
tradeoff_control_penalty_0,tradeoff,control_penalty_0,19,51,700,649,True,False,fallback,51.0,649.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,0,56,700,644,True,False,fallback,56.0,644.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,1,82,700,618,True,False,fallback,82.0,618.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,2,74,700,626,True,False,fallback,74.0,626.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,3,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,4,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,5,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,6,51,700,649,True,False,fallback,51.0,649.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,7,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,8,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,9,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,10,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,11,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,12,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,13,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,14,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,15,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,16,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,17,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,18,50,700,650,True,False,fallback,50.0,650.0
tradeoff_control_penalty_0p001,tradeoff,control_penalty_0p001,19,51,700,649,True,False,fallback,51.0,649.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,0,56,700,644,True,False,fallback,56.0,644.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,1,82,700,618,True,False,fallback,82.0,618.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,2,74,700,626,True,False,fallback,74.0,626.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,3,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,4,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,5,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,6,51,700,649,True,False,fallback,51.0,649.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,7,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,8,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,9,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,10,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,11,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,12,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,13,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,14,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,15,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,16,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,17,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,18,50,700,650,True,False,fallback,50.0,650.0
tradeoff_control_penalty_0p005,tradeoff,control_penalty_0p005,19,51,700,649,True,False,fallback,51.0,649.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,0,56,700,644,True,False,fallback,56.0,644.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,1,82,700,618,True,False,fallback,82.0,618.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,2,74,700,626,True,False,fallback,74.0,626.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,3,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,4,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,5,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,6,51,700,649,True,False,fallback,51.0,649.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,7,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,8,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,9,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,10,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,11,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,12,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,13,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,14,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,15,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,16,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,17,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,18,50,700,650,True,False,fallback,50.0,650.0
tradeoff_control_penalty_0p02,tradeoff,control_penalty_0p02,19,51,700,649,True,False,fallback,51.0,649.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,0,56,700,644,True,False,fallback,56.0,644.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,1,82,700,618,True,False,fallback,82.0,618.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,2,74,700,626,True,False,fallback,74.0,626.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,3,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,4,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,5,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,6,51,700,649,True,False,fallback,51.0,649.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,7,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,8,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,9,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,10,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,11,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,12,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,13,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,14,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,15,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,16,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,17,48,700,652,True,False,fallback,48.0,652.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,18,50,700,650,True,False,fallback,50.0,650.0
tradeoff_control_penalty_0p05,tradeoff,control_penalty_0p05,19,51,700,649,True,False,fallback,51.0,649.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,0,56,700,644,True,False,fallback,56.0,644.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,1,82,700,618,True,False,fallback,82.0,618.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,2,73,700,627,True,False,fallback,73.0,627.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,3,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,4,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,5,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,6,51,700,649,True,False,fallback,51.0,649.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,7,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,8,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,9,47,700,653,True,False,fallback,47.0,653.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,10,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,11,58,700,642,True,False,fallback,58.0,642.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,12,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,13,59,700,641,True,False,fallback,59.0,641.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,14,49,700,651,True,False,fallback,49.0,651.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,15,53,700,647,True,False,fallback,53.0,647.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,16,54,700,646,True,False,fallback,54.0,646.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,17,48,700,652,True,False,fallback,48.0,652.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,18,50,700,650,True,False,fallback,50.0,650.0
tradeoff_control_penalty_0p1,tradeoff,control_penalty_0p1,19,51,700,649,True,False,fallback,51.0,649.0
