experiment,seed,task,model,epochs,final_closed_test_loss,final_open_test_loss,peak_open_test_loss,peak_closed_test_loss,trajectory_gain_distance,open_loop_test_loss_spike,closed_loop_plateau,plateau_length,stage1_end,plateau_end,stability_crossing,stability_to_plateau_gap,final_closed_coupled_radius,closed_recovered,claim_C1_divergence,claim_C2_stages,claim_C3_stability_transition,requested_device,resolved_device,runtime_seconds,variant
generalization_tanh_rnn,0,double_integrator,tanh_rnn,1000,0.09367609227977111,0.3083519608905681,141.9070227098465,141.9070227098465,0.5066639317967822,False,False,0,56,56,56.0,0.0,0.717580328934625,True,True,False,True,cuda,cuda,141.82161355018616,tanh_rnn
generalization_tanh_rnn,1,double_integrator,tanh_rnn,1000,0.09384502063354055,0.35894104145663236,476814.58604296687,476814.58604296687,0.5398049084242095,False,False,0,82,82,82.0,0.0,0.7070100554464966,True,True,False,True,cuda,cuda,141.45847153663635,tanh_rnn
generalization_tanh_rnn,2,double_integrator,tanh_rnn,1000,0.09332602727362069,0.322125861103272,171145.6100800228,171145.6100800228,0.523012070182954,False,False,0,74,74,74.0,0.0,0.705029588573927,True,True,False,True,cuda,cuda,140.2410638332367,tanh_rnn
generalization_tanh_rnn,3,double_integrator,tanh_rnn,1000,0.09350362253735088,0.273738805925548,41.16185930013657,41.16185930013657,0.49387472649079717,False,False,0,49,49,49.0,0.0,0.7098881603287353,True,True,False,True,cuda,cuda,134.4108076095581,tanh_rnn
generalization_tanh_rnn,4,double_integrator,tanh_rnn,1000,0.09292552401848551,0.3142171082366258,126.08653475046158,126.08653475046158,0.47241942370414364,False,False,0,47,47,47.0,0.0,0.7071134444342569,True,True,False,True,cuda,cuda,135.69251656532288,tanh_rnn
generalization_tanh_rnn,5,double_integrator,tanh_rnn,1000,0.09253204691246658,0.3209859567880631,165.89774455308915,165.89774455308915,0.5044755393840036,False,False,0,53,53,53.0,0.0,0.7030202502004351,True,True,False,True,cuda,cuda,136.37509155273438,tanh_rnn
generalization_tanh_rnn,6,double_integrator,tanh_rnn,1000,0.09324374893083379,0.28287760053586963,33.592188193798066,33.592188193798066,0.4985517844208729,False,False,0,51,51,51.0,0.0,0.7074924938498134,True,True,False,True,cuda,cuda,136.27411222457886,tanh_rnn
generalization_tanh_rnn,7,double_integrator,tanh_rnn,1000,0.09374780828457693,0.32202887872809216,434.19455688476563,434.19455688476563,0.5248405908882492,False,False,0,58,58,58.0,0.0,0.709914879324481,True,True,False,True,cuda,cuda,134.54464626312256,tanh_rnn
generalization_tanh_rnn,8,double_integrator,tanh_rnn,1000,0.09321929625717357,0.30446482774685135,26.457200717926025,26.457200717926025,0.48470404970136965,False,False,0,47,47,47.0,0.0,0.7135583890373524,True,True,False,True,cuda,cuda,134.8240613937378,tanh_rnn
generalization_tanh_rnn,9,double_integrator,tanh_rnn,1000,0.09287544874006057,0.3071447572251782,12.149343402385712,12.149343402385712,0.4899545877158827,False,False,0,47,47,47.0,0.0,0.7064771850154367,True,True,False,True,cuda,cuda,134.2984743118286,tanh_rnn
generalization_gru,0,double_integrator,gru,1000,0.06766571659590227,1.348856529055629,105942.66316554784,382.3383363127708,0.5662191747087956,True,True,629,71,700,,,,True,True,True,False,cuda,cuda,117.29185509681702,gru
generalization_gru,1,double_integrator,gru,1000,0.06776355234737821,3.362325031752698,24506.77702306509,1410.5962824583053,0.7619753242093992,True,True,626,74,700,,,,True,True,True,False,cuda,cuda,117.35970187187195,gru
generalization_gru,2,double_integrator,gru,1000,0.0674377535918029,2.6956442626891657,35351.93321065664,2932.897398147583,0.7068208796702558,True,True,630,70,700,,,,True,True,True,False,cuda,cuda,117.17349791526794,gru
generalization_gru,3,double_integrator,gru,1000,0.06777205336780753,2.7133612580876796,271789.4127826977,265298.07836072444,0.6990730686989487,False,True,626,74,700,,,,True,True,True,False,cuda,cuda,117.19077754020691,gru
generalization_gru,4,double_integrator,gru,1000,0.06724589316057973,3.488201401932165,10474.894272618294,1035.6259089016914,0.7371344744472087,True,True,630,70,700,,,,True,True,True,False,cuda,cuda,116.336754322052,gru
generalization_gru,5,double_integrator,gru,1000,0.06757652291751583,537.6058308267011,56418.3742183876,661.8265096521377,1.3702290985773775,True,True,626,74,700,,,,True,True,True,False,cuda,cuda,116.97031426429749,gru
generalization_gru,6,double_integrator,gru,1000,0.06765032634451927,3.0680090911174194,90405.49874864578,7653.45774661541,0.8423844542220137,True,True,616,84,700,,,,True,True,True,False,cuda,cuda,116.46789503097534,gru
generalization_gru,7,double_integrator,gru,1000,0.06734823348814416,2.9117200939892793,137068.11569118977,9419.924630453586,0.8010582832240843,True,True,625,75,700,,,,True,True,True,False,cuda,cuda,117.71079802513123,gru
generalization_gru,8,double_integrator,gru,1000,0.067892433286911,0.10215701390989125,146326.01722025394,324.67585797309874,0.2379795276239856,True,True,633,67,700,,,,True,True,True,False,cuda,cuda,117.3697862625122,gru
generalization_gru,9,double_integrator,gru,1000,0.06751426284608897,2.3842470630910246,112355.84512793065,14822.804003956318,0.6813522980569073,True,True,622,78,700,,,,True,True,True,False,cuda,cuda,116.49543118476868,gru
generalization_low_rank,0,double_integrator,low_rank_rnn,1000,0.09033079988722578,59.821531093120576,129.95406163692473,21.419513001441956,0.7096655377479084,True,False,0,96,96,96.0,0.0,0.6298384566105402,True,True,False,True,cuda,cuda,147.61222863197327,low_rank
generalization_low_rank,1,double_integrator,low_rank_rnn,1000,0.09187944216041853,3.5324828851222994,946993834215601.2,946993834215601.2,0.6227702191056179,False,False,0,75,75,75.0,0.0,0.6586884234161602,True,True,False,True,cuda,cuda,147.50186848640442,low_rank
generalization_low_rank,2,double_integrator,low_rank_rnn,1000,0.08953892752632259,11.681174185276031,1034369275851.6779,1034369275851.6779,0.676269641457381,False,False,0,86,86,86.0,0.0,0.684823833548506,True,True,False,True,cuda,cuda,147.5823793411255,low_rank
generalization_low_rank,3,double_integrator,low_rank_rnn,1000,0.09206977096518139,440.3985628080368,440.5801221323013,51.692529106140135,0.7123989028567215,False,True,89,11,100,107.0,-7.0,0.6799694347180029,True,True,True,True,cuda,cuda,147.78165888786316,low_rank
generalization_low_rank,4,double_integrator,low_rank_rnn,1000,0.09131641689273647,411.7404221749306,3627.6993719792367,3627.6993719792367,0.7248386454070737,False,True,41,18,59,79.0,-20.0,0.6203756503358647,True,True,True,True,cuda,cuda,147.70129680633545,low_rank
generalization_low_rank,5,double_integrator,low_rank_rnn,1000,0.09137154367377442,225.07197976350784,432841.0067846823,432841.0067846823,0.7223818340864006,False,False,0,119,119,119.0,0.0,0.6424871204656978,True,True,False,True,cuda,cuda,147.30507516860962,low_rank
generalization_low_rank,6,double_integrator,low_rank_rnn,1000,0.09160898601974321,366.0344457864761,651.1792974948883,157.81876562356948,0.7217236228297599,False,False,0,71,71,71.0,0.0,0.6618917124828716,True,True,False,True,cuda,cuda,146.81868386268616,low_rank
generalization_low_rank,7,double_integrator,low_rank_rnn,1000,0.09243340173334456,335.48527633428574,1620317.861975131,1620317.861975131,0.7178363784643812,False,False,0,102,102,102.0,0.0,0.6474399145734538,True,True,False,True,cuda,cuda,145.1075758934021,low_rank
generalization_low_rank,8,double_integrator,low_rank_rnn,1000,0.0938681060786402,385.18093116045,396.8041326737404,48.90025742053986,0.6977300011761475,False,True,31,15,46,74.0,-28.0,0.7064860137887476,True,True,True,True,cuda,cuda,146.92360186576843,low_rank
generalization_low_rank,9,double_integrator,low_rank_rnn,1000,0.0912615501296766,44.44144240140915,107.95361303091049,13.735856449604034,0.6889817575819709,True,False,0,86,86,86.0,0.0,0.6344866362502187,True,True,False,True,cuda,cuda,147.65364122390747,low_rank
generalization_tracking_task,0,tracking,linear_rnn,1000,0.23584443300729618,0.2620429608353879,107.45496778897942,2.9579804937541483,0.1453731906302125,True,True,281,28,309,692.0,-383.0,1.0060534896642215,True,True,True,True,cuda,cuda,497.0927174091339,tracking_task
generalization_tracking_task,1,tracking,linear_rnn,1000,0.34213198296536573,0.4229093350342009,122.02540144219995,2.2038574081286786,0.40786882953864295,True,True,317,9,326,782.0,-456.0,1.020191709939508,True,True,True,True,cuda,cuda,497.44325852394104,tracking_task
generalization_tracking_task,2,tracking,linear_rnn,1000,0.34364832419203595,0.43248247847892346,121.55221043981612,2.6991217125952245,0.4593132717995975,True,True,149,27,176,,,1.012047036098406,True,True,True,False,cuda,cuda,497.286705493927,tracking_task
generalization_tracking_task,3,tracking,linear_rnn,1000,0.21476927583549696,0.4622379878209904,115.78441481225192,9.962557847797871,0.5551369161718008,True,True,84,24,108,,,1.0043428822023779,True,True,True,False,cuda,cuda,496.01100516319275,tracking_task
generalization_tracking_task,4,tracking,linear_rnn,1000,0.2425601527418621,0.23382406021955832,55.95209641771566,3.6784337414056063,0.36488211128500564,True,True,387,28,415,639.0,-224.0,1.014941697530738,True,True,True,True,cuda,cuda,497.20899748802185,tracking_task
generalization_tracking_task,5,tracking,linear_rnn,1000,0.3165577442438371,0.3039753171501798,107.17428136192262,3.8035121087729933,0.16397922722678532,True,True,239,10,249,,,1.0099287819638632,True,True,True,False,cuda,cuda,496.13904881477356,tracking_task
generalization_tracking_task,6,tracking,linear_rnn,1000,0.2607848931127228,0.4712349860753602,119.81424614019691,4.3497372625023125,0.705422382524192,True,True,572,12,584,873.0,-289.0,1.0017330749692974,True,True,True,True,cuda,cuda,495.9089457988739,tracking_task
generalization_tracking_task,7,tracking,linear_rnn,1000,0.3245483355462784,0.8635169830036467,120.85042957924307,3.41212479300797,0.7161358845017473,True,True,166,14,180,,,1.0075378120684038,True,True,True,False,cuda,cuda,495.9849622249603,tracking_task
generalization_tracking_task,8,tracking,linear_rnn,1000,0.241381164919585,0.5845688759512268,118.92080278351904,2.5511007726937533,0.7645480086108463,True,True,113,21,134,,,1.003463176827748,True,True,True,False,cuda,cuda,494.15909337997437,tracking_task
generalization_tracking_task,9,tracking,linear_rnn,1000,0.24659639974823222,1.1415453541651368,118.41631336651743,4.378803121522069,1.3663659449807244,True,True,160,68,228,,,1.0041907534983978,True,True,True,False,cuda,cuda,495.77664256095886,tracking_task
generalization_ring_path_integration,0,ring,gru,1000,0.44647448975827614,0.445825971816447,5.481719735264778,8.282588672637939,0.02753052163117528,False,True,11,42,53,,,,True,False,True,False,cuda,cuda,267.0460171699524,ring_path_integration
generalization_ring_path_integration,1,ring,gru,1000,0.21428174511572068,0.2144859253086679,6.090085670351982,3.152155616879463,0.014211735256177058,False,True,77,21,98,,,,True,False,True,False,cuda,cuda,266.7230079174042,ring_path_integration
generalization_ring_path_integration,2,ring,gru,1000,0.2927624896561383,0.29399946509574876,4.069246590137482,2.7476148322224616,0.027777787876766852,False,True,656,44,700,,,,True,False,True,False,cuda,cuda,265.5172984600067,ring_path_integration
generalization_ring_path_integration,3,ring,gru,1000,0.27443532641127033,0.2748883924652773,3.106985327601433,2.321914704144001,0.034279899251656594,False,True,671,29,700,,,,True,False,True,False,cuda,cuda,267.9681758880615,ring_path_integration
generalization_ring_path_integration,4,ring,gru,1000,0.4213069095339961,0.4206996432491529,4.184972706437111,2.366567295789719,0.06466428856203588,False,True,662,38,700,,,,True,True,True,False,cuda,cuda,267.10641074180603,ring_path_integration
generalization_ring_path_integration,5,ring,gru,1000,0.41661021965013256,0.41751480618882936,3.902038812637329,2.616573204100132,0.007064186056169968,False,True,356,32,388,,,,True,False,True,False,cuda,cuda,267.2330412864685,ring_path_integration
generalization_ring_path_integration,6,ring,gru,1000,0.19057985719447004,0.19079478739513434,5.668067249655723,3.771179473400116,0.09193237841256864,False,True,21,39,60,,,,True,True,True,False,cuda,cuda,266.3930013179779,ring_path_integration
generalization_ring_path_integration,7,ring,gru,1000,0.20663647907041635,0.20817159068458152,2.4186986461281776,2.191291056573391,0.2399948015232899,False,True,653,47,700,,,,True,True,True,False,cuda,cuda,263.8289680480957,ring_path_integration
generalization_ring_path_integration,8,ring,gru,1000,0.1966986620029548,0.1971644472650503,6.054649749398232,3.4541194319725035,0.007044929238760372,False,True,840,42,882,,,,True,False,True,False,cuda,cuda,274.49172854423523,ring_path_integration
generalization_ring_path_integration,9,ring,gru,1000,0.242226158346773,0.24388470451394823,5.616579321026802,4.352945560216904,0.019546132930161983,False,True,25,29,54,,,,True,False,True,False,cuda,cuda,279.04349184036255,ring_path_integration
