experiment,seed,task,model,epochs,final_closed_test_loss,final_open_test_loss,peak_open_test_loss,peak_closed_test_loss,trajectory_gain_distance,open_loop_test_loss_spike,closed_loop_plateau,plateau_length,stage1_end,plateau_end,stability_crossing,stability_to_plateau_gap,final_closed_coupled_radius,closed_recovered,claim_C1_divergence,claim_C2_stages,claim_C3_stability_transition,requested_device,resolved_device,runtime_seconds
original_double_integrator_full,0,double_integrator,tanh_rnn,1000,0.09367609227977111,0.3083519608905681,141.9070227098465,141.9070227098465,0.5066639317967822,False,False,0,56,56,56,0,0.717580328934625,True,True,False,True,cuda,cuda,144.82856273651123
original_double_integrator_full,1,double_integrator,tanh_rnn,1000,0.09384502063354055,0.35894104145663236,476814.58604296687,476814.58604296687,0.5398049084242095,False,False,0,82,82,82,0,0.7070100554464966,True,True,False,True,cuda,cuda,142.25322484970093
original_double_integrator_full,2,double_integrator,tanh_rnn,1000,0.09332602727362069,0.322125861103272,171145.6100800228,171145.6100800228,0.523012070182954,False,False,0,74,74,74,0,0.705029588573927,True,True,False,True,cuda,cuda,141.69408249855042
original_double_integrator_full,3,double_integrator,tanh_rnn,1000,0.09350362253735088,0.273738805925548,41.16185930013657,41.16185930013657,0.49387472649079717,False,False,0,49,49,49,0,0.7098881603287353,True,True,False,True,cuda,cuda,141.21505784988403
original_double_integrator_full,4,double_integrator,tanh_rnn,1000,0.09292552401848551,0.3142171082366258,126.08653475046158,126.08653475046158,0.47241942370414364,False,False,0,47,47,47,0,0.7071134444342569,True,True,False,True,cuda,cuda,139.82049250602722
original_double_integrator_full,5,double_integrator,tanh_rnn,1000,0.09253204691246658,0.3209859567880631,165.89774455308915,165.89774455308915,0.5044755393840036,False,False,0,53,53,53,0,0.7030202502004351,True,True,False,True,cuda,cuda,140.6783094406128
original_double_integrator_full,6,double_integrator,tanh_rnn,1000,0.09324374893083379,0.28287760053586963,33.592188193798066,33.592188193798066,0.4985517844208729,False,False,0,51,51,51,0,0.7074924938498134,True,True,False,True,cuda,cuda,140.40613341331482
original_double_integrator_full,7,double_integrator,tanh_rnn,1000,0.09374780828457693,0.32202887872809216,434.19455688476563,434.19455688476563,0.5248405908882492,False,False,0,58,58,58,0,0.709914879324481,True,True,False,True,cuda,cuda,139.98136568069458
original_double_integrator_full,8,double_integrator,tanh_rnn,1000,0.09321929625717357,0.30446482774685135,26.457200717926025,26.457200717926025,0.48470404970136965,False,False,0,47,47,47,0,0.7135583890373524,True,True,False,True,cuda,cuda,140.8133888244629
original_double_integrator_full,9,double_integrator,tanh_rnn,1000,0.09287544874006057,0.3071447572251782,12.149343402385712,12.149343402385712,0.4899545877158827,False,False,0,47,47,47,0,0.7064771850154367,True,True,False,True,cuda,cuda,140.58311414718628
original_double_integrator_full,10,double_integrator,tanh_rnn,1000,0.09291549279138987,0.3043659356498392,357.2121771097183,357.2121771097183,0.49359283954702665,False,False,0,54,54,54,0,0.7052314676932339,True,True,False,True,cuda,cuda,140.38809418678284
original_double_integrator_full,11,double_integrator,tanh_rnn,1000,0.09308784774273433,0.3091946052199637,19.777274849414827,26.717946836948396,0.5046646331677329,False,False,0,58,58,58,0,0.7061386624222196,True,True,False,True,cuda,cuda,139.49475979804993
original_double_integrator_full,12,double_integrator,tanh_rnn,1000,0.09376305814122167,0.3330382737934997,177022.9209902668,177022.9209902668,0.5073469863435709,False,False,0,59,59,59,0,0.7100797057703827,True,True,False,True,cuda,cuda,140.6144790649414
original_double_integrator_full,13,double_integrator,tanh_rnn,1000,0.093166170986571,0.3263582716789097,9545.464770712853,9545.464770712853,0.5002537319265628,False,False,0,59,59,59,0,0.7060294920161335,True,True,False,True,cuda,cuda,140.31459259986877
original_double_integrator_full,14,double_integrator,tanh_rnn,1000,0.09350214609270964,0.283556621878717,25.892375702857972,25.892375702857972,0.5033318332625454,False,False,0,49,49,49,0,0.7119880405402508,True,True,False,True,cuda,cuda,140.2196409702301
original_double_integrator_full,15,double_integrator,tanh_rnn,1000,0.09366539905459009,0.2924799558868966,12.40778175354004,12.708986685276031,0.5098462434154813,False,False,0,53,53,53,0,0.7126075034270419,True,True,False,True,cuda,cuda,139.9021873474121
original_double_integrator_full,16,double_integrator,tanh_rnn,1000,0.09258230225966216,0.34084830987267195,1031.6051306724548,1031.6051306724548,0.4887696905848565,False,False,0,54,54,54,0,0.7079892664971232,True,True,False,True,cuda,cuda,140.25068426132202
original_double_integrator_full,17,double_integrator,tanh_rnn,1000,0.09325281505508992,0.2808362948204649,34.02452508211136,34.02452508211136,0.49212900787082364,False,False,0,49,49,49,0,0.7041767780702681,True,True,False,True,cuda,cuda,139.1808364391327
original_double_integrator_full,18,double_integrator,tanh_rnn,1000,0.0934607647591434,0.2916957614483408,26.270612905025484,26.270612905025484,0.49702787330985315,False,False,0,50,50,50,0,0.7093951278726728,True,True,False,True,cuda,cuda,140.87260603904724
original_double_integrator_full,19,double_integrator,tanh_rnn,1000,0.0926966063385711,0.301421435973607,24.313441376686097,24.313441376686097,0.4953184701322021,False,False,0,51,51,51,0,0.7014438603806336,True,True,False,True,cuda,cuda,140.36223149299622
original_double_integrator_full,20,double_integrator,tanh_rnn,1000,0.09298715194304048,0.2727814568354006,34.52566453695297,34.52566453695297,0.48504344636305524,False,False,0,48,48,48,0,0.7022088477665013,True,True,False,True,cuda,cuda,139.7001187801361
original_double_integrator_full,21,double_integrator,tanh_rnn,1000,0.09245725107408412,0.31353018433321267,47442.62445147991,47442.62445147991,0.49773150534051813,False,False,0,62,62,62,0,0.701093843386635,True,True,False,True,cuda,cuda,139.9712152481079
original_double_integrator_full,22,double_integrator,tanh_rnn,1000,0.09316381083541066,0.28296430543612133,10.042000193595886,10.042000193595886,0.5017177423626744,False,False,0,49,49,49,0,0.7046673875958815,True,True,False,True,cuda,cuda,137.57662057876587
original_double_integrator_full,23,double_integrator,tanh_rnn,1000,0.09366240560066476,0.3105201545296808,26591.369038572313,26591.369038572313,0.5119281074199135,False,False,0,58,58,58,0,0.7101296193059352,True,True,False,True,cuda,cuda,137.99678945541382
original_double_integrator_full,24,double_integrator,tanh_rnn,1000,0.09256621038004949,0.34906730292364957,12.795299372673036,12.795299372673036,0.49209209194877895,False,False,0,51,51,51,0,0.7084347932492521,True,True,False,True,cuda,cuda,139.0749695301056
original_double_integrator_full,25,double_integrator,tanh_rnn,1000,0.09334369391991088,0.2890858748629565,16.84220885038376,18.71407422542572,0.5118805610958921,False,False,0,56,56,56,0,0.7109772078828863,True,True,False,True,cuda,cuda,138.89577078819275
original_double_integrator_full,26,double_integrator,tanh_rnn,1000,0.09334917000914648,0.32214245231260064,86349.14801049948,86349.14801049948,0.5089148540089921,False,False,0,61,61,61,0,0.7027797197806789,True,True,False,True,cuda,cuda,138.41291165351868
original_double_integrator_full,27,double_integrator,tanh_rnn,1000,0.09370428370014272,0.2853064209948872,44.8152377653122,44.8152377653122,0.5065684244492629,False,False,0,54,54,54,0,0.7037577442344897,True,True,False,True,cuda,cuda,138.18856978416443
original_double_integrator_full,28,double_integrator,tanh_rnn,1000,0.09288202514512425,0.3156766198007972,32.88915580272675,32.88915580272675,0.49932290830652576,False,False,0,56,56,56,0,0.7066918929281432,True,True,False,True,cuda,cuda,138.4480686187744
original_double_integrator_full,29,double_integrator,tanh_rnn,1000,0.09321639501638629,0.26949323295932115,303.59836642026903,303.59836642026903,0.48202030865974127,False,False,0,50,50,50,0,0.7043172736175631,True,True,False,True,cuda,cuda,138.6454954147339
original_double_integrator_full,30,double_integrator,tanh_rnn,1000,0.09300474541983286,0.33922238018654755,145410.69121056795,145410.69121056795,0.512790768410169,False,False,0,64,64,64,0,0.7021126236831818,True,True,False,True,cuda,cuda,139.61559796333313
original_double_integrator_full,31,double_integrator,tanh_rnn,1000,0.09313144606510747,0.2788118646866542,32.35511382818222,32.35511382818222,0.49724490407674704,False,False,0,51,51,51,0,0.7062574663298825,True,True,False,True,cuda,cuda,140.09728574752808
original_double_integrator_full,32,double_integrator,tanh_rnn,1000,0.09273018083766668,0.3174870817225019,182420.71380911826,182420.71380911826,0.5089015456524841,False,False,0,62,62,62,0,0.6979919109389503,True,True,False,True,cuda,cuda,137.8154845237732
original_double_integrator_full,33,double_integrator,tanh_rnn,1000,0.09445918939288561,0.33119099139235486,76125.62951905966,76125.62951905966,0.5286332135273226,False,False,0,62,62,62,0,0.7192530531683895,True,True,False,True,cuda,cuda,136.91506552696228
original_double_integrator_full,34,double_integrator,tanh_rnn,1000,0.093846232070619,0.2866747641019595,9.437834405899048,12.284942848682403,0.5062068119865274,False,False,0,51,51,51,0,0.7152285422343718,True,True,False,True,cuda,cuda,140.2126739025116
original_double_integrator_full,35,double_integrator,tanh_rnn,1000,0.09250116725520817,0.3372424972988665,690.1248028421402,690.1248028421402,0.49867897830946056,False,False,0,59,59,59,0,0.7002341860994056,True,True,False,True,cuda,cuda,139.24189829826355
original_double_integrator_full,36,double_integrator,tanh_rnn,1000,0.09409130262548737,0.36880641460166896,607877.4748668552,607877.4748668552,0.545019512337674,False,False,0,83,83,83,0,0.7136648422058108,True,True,False,True,cuda,cuda,139.76070189476013
original_double_integrator_full,37,double_integrator,tanh_rnn,1000,0.09336372091169594,0.3154694198231573,159847.97029194116,159847.97029194116,0.5074823764902208,False,False,0,67,67,67,0,0.7087997353844442,True,True,False,True,cuda,cuda,138.66340494155884
original_double_integrator_full,38,double_integrator,tanh_rnn,1000,0.09443723912234564,0.3466352470290417,109.84619031429291,109.84619031429291,0.5359353267444437,False,False,0,62,62,62,0,0.716965252594322,True,True,False,True,cuda,cuda,140.30725002288818
original_double_integrator_full,39,double_integrator,tanh_rnn,1000,0.0923356497605216,0.3321957377251238,15.608240003585815,15.608240003585815,0.48642074561487997,False,False,0,45,45,45,0,0.7037254621017331,True,True,False,True,cuda,cuda,139.57831001281738
original_double_integrator_full,40,double_integrator,tanh_rnn,1000,0.09417408215957886,0.30772313568408494,32.43906024932861,32.43906024932861,0.5157133518241359,False,False,0,52,52,52,0,0.7114033286211559,True,True,False,True,cuda,cuda,138.1949920654297
original_double_integrator_full,41,double_integrator,tanh_rnn,1000,0.09260479773588162,0.34620120242238045,14.62883603811264,14.62883603811264,0.4832145286904899,False,False,0,46,46,46,0,0.7007474818173139,True,True,False,True,cuda,cuda,137.8048219680786
original_double_integrator_full,42,double_integrator,tanh_rnn,1000,0.09374611523924564,0.31035024372371933,27.870718717575073,27.870718717575073,0.5091799593365537,False,False,0,55,55,55,0,0.7121536142046639,True,True,False,True,cuda,cuda,137.9263298511505
original_double_integrator_full,43,double_integrator,tanh_rnn,1000,0.09304465441318026,0.3093530995101901,28.421034727096558,28.421034727096558,0.4960122771624581,False,False,0,49,49,49,0,0.7079227739944361,True,True,False,True,cuda,cuda,138.33347988128662
original_double_integrator_full,44,double_integrator,tanh_rnn,1000,0.09319318915546776,0.2950690139859216,12.671976327896118,12.671976327896118,0.49669449938816973,False,False,0,47,47,47,0,0.7060968081460627,True,True,False,True,cuda,cuda,138.96436285972595
original_double_integrator_full,45,double_integrator,tanh_rnn,1000,0.09413677547076754,0.3227612846568617,25.02542421102524,25.02542421102524,0.5294288462514727,False,False,0,58,58,58,0,0.7142983931691217,True,True,False,True,cuda,cuda,140.83548021316528
original_double_integrator_full,46,double_integrator,tanh_rnn,1000,0.09333381193095097,0.3051507077392307,15648.831858725547,15648.831858725547,0.49845987328326496,False,False,0,52,52,52,0,0.7141765490629707,True,True,False,True,cuda,cuda,140.87799620628357
original_double_integrator_full,47,double_integrator,tanh_rnn,1000,0.09457051301012337,0.3930058068262588,14505.756372668744,14505.756372668744,0.5523801411074211,False,False,0,69,69,69,0,0.7164829708873474,True,True,False,True,cuda,cuda,140.53954577445984
original_double_integrator_full,48,double_integrator,tanh_rnn,1000,0.093167896567469,0.2607102992629825,211.70750565767287,211.70750565767287,0.4789216527113641,False,False,0,48,48,48,0,0.7077524634186609,True,True,False,True,cuda,cuda,141.02799344062805
original_double_integrator_full,49,double_integrator,tanh_rnn,1000,0.09312530910795358,0.3036505453023096,9142.39594620943,9142.39594620943,0.5112374149784057,False,False,0,64,64,64,0,0.7017432792390166,True,True,False,True,cuda,cuda,139.37432146072388
