experiment,seed,task,model,epochs,final_closed_test_loss,final_open_test_loss,peak_open_test_loss,peak_closed_test_loss,trajectory_gain_distance,open_loop_test_loss_spike,closed_loop_plateau,plateau_length,stage1_end,plateau_end,stability_crossing,stability_to_plateau_gap,final_closed_coupled_radius,closed_recovered,claim_C1_divergence,claim_C2_stages,claim_C3_stability_transition,requested_device,resolved_device,runtime_seconds,perturbation
robustness_original,0,double_integrator,tanh_rnn,1000,0.09367609227977111,0.3083519608905681,141.9070227098465,141.9070227098465,0.5066639317967822,False,False,0,56,56,56.0,0.0,0.717580328934625,True,True,False,True,cuda,cuda,141.1631944179535,original
robustness_original,1,double_integrator,tanh_rnn,1000,0.09384502063354055,0.35894104145663236,476814.58604296687,476814.58604296687,0.5398049084242095,False,False,0,82,82,82.0,0.0,0.7070100554464966,True,True,False,True,cuda,cuda,142.139142036438,original
robustness_original,2,double_integrator,tanh_rnn,1000,0.09332602727362069,0.322125861103272,171145.6100800228,171145.6100800228,0.523012070182954,False,False,0,74,74,74.0,0.0,0.705029588573927,True,True,False,True,cuda,cuda,142.38747930526733,original
robustness_original,3,double_integrator,tanh_rnn,1000,0.09350362253735088,0.273738805925548,41.16185930013657,41.16185930013657,0.49387472649079717,False,False,0,49,49,49.0,0.0,0.7098881603287353,True,True,False,True,cuda,cuda,142.39923238754272,original
robustness_original,4,double_integrator,tanh_rnn,1000,0.09292552401848551,0.3142171082366258,126.08653475046158,126.08653475046158,0.47241942370414364,False,False,0,47,47,47.0,0.0,0.7071134444342569,True,True,False,True,cuda,cuda,142.17371582984924,original
robustness_original,5,double_integrator,tanh_rnn,1000,0.09253204691246658,0.3209859567880631,165.89774455308915,165.89774455308915,0.5044755393840036,False,False,0,53,53,53.0,0.0,0.7030202502004351,True,True,False,True,cuda,cuda,141.62770795822144,original
robustness_original,6,double_integrator,tanh_rnn,1000,0.09324374893083379,0.28287760053586963,33.592188193798066,33.592188193798066,0.4985517844208729,False,False,0,51,51,51.0,0.0,0.7074924938498134,True,True,False,True,cuda,cuda,141.0579173564911,original
robustness_original,7,double_integrator,tanh_rnn,1000,0.09374780828457693,0.32202887872809216,434.19455688476563,434.19455688476563,0.5248405908882492,False,False,0,58,58,58.0,0.0,0.709914879324481,True,True,False,True,cuda,cuda,140.01808333396912,original
robustness_original,8,double_integrator,tanh_rnn,1000,0.09321929625717357,0.30446482774685135,26.457200717926025,26.457200717926025,0.48470404970136965,False,False,0,47,47,47.0,0.0,0.7135583890373524,True,True,False,True,cuda,cuda,137.77763628959656,original
robustness_original,9,double_integrator,tanh_rnn,1000,0.09287544874006057,0.3071447572251782,12.149343402385712,12.149343402385712,0.4899545877158827,False,False,0,47,47,47.0,0.0,0.7064771850154367,True,True,False,True,cuda,cuda,136.5573227405548,original
robustness_original,10,double_integrator,tanh_rnn,1000,0.09291549279138987,0.3043659356498392,357.2121771097183,357.2121771097183,0.49359283954702665,False,False,0,54,54,54.0,0.0,0.7052314676932339,True,True,False,True,cuda,cuda,136.6622977256775,original
robustness_original,11,double_integrator,tanh_rnn,1000,0.09308784774273433,0.3091946052199637,19.777274849414827,26.717946836948396,0.5046646331677329,False,False,0,58,58,58.0,0.0,0.7061386624222196,True,True,False,True,cuda,cuda,137.13324093818665,original
robustness_original,12,double_integrator,tanh_rnn,1000,0.09376305814122167,0.3330382737934997,177022.9209902668,177022.9209902668,0.5073469863435709,False,False,0,59,59,59.0,0.0,0.7100797057703827,True,True,False,True,cuda,cuda,137.165137052536,original
robustness_original,13,double_integrator,tanh_rnn,1000,0.093166170986571,0.3263582716789097,9545.464770712853,9545.464770712853,0.5002537319265628,False,False,0,59,59,59.0,0.0,0.7060294920161335,True,True,False,True,cuda,cuda,135.4669165611267,original
robustness_original,14,double_integrator,tanh_rnn,1000,0.09350214609270964,0.283556621878717,25.892375702857972,25.892375702857972,0.5033318332625454,False,False,0,49,49,49.0,0.0,0.7119880405402508,True,True,False,True,cuda,cuda,136.11809992790222,original
robustness_lr_low,0,double_integrator,tanh_rnn,1000,0.12003464112414282,7.851088771820068,141.9070227098465,141.9070227098465,0.5180397835369799,False,False,0,133,133,133.0,0.0,0.7787978757701166,True,True,False,True,cuda,cuda,136.4555242061615,lr_low
robustness_lr_low,1,double_integrator,tanh_rnn,1000,0.12304355026309308,12.118512556552886,476814.58604296687,476814.58604296687,0.5553595939670803,False,False,0,206,206,206.0,0.0,0.7883181849984162,True,True,False,True,cuda,cuda,135.96989274024963,lr_low
robustness_lr_low,2,double_integrator,tanh_rnn,1000,0.12107241827361447,11.526726517677307,171145.6100800228,171145.6100800228,0.5442309088411474,False,True,10,35,45,81.0,-36.0,0.7822443224333415,True,True,True,True,cuda,cuda,135.79838490486145,lr_low
robustness_lr_low,3,double_integrator,tanh_rnn,1000,0.11944268786824813,7.175218068361282,41.16185930013657,41.16185930013657,0.48776061032577017,False,False,0,107,107,107.0,0.0,0.775829975782943,True,True,False,True,cuda,cuda,136.22880053520203,lr_low
robustness_lr_low,4,double_integrator,tanh_rnn,1000,0.11758117094531277,1.5981426620483399,126.08653475046158,126.08653475046158,0.4386835287249591,False,False,0,104,104,104.0,0.0,0.7618311296530451,True,True,False,True,cuda,cuda,136.91070890426636,lr_low
robustness_lr_low,5,double_integrator,tanh_rnn,1000,0.11792238935182081,6.43295432806015,165.89774455308915,165.89774455308915,0.5221037949907441,False,False,0,126,126,126.0,0.0,0.777592839489661,True,True,False,True,cuda,cuda,137.38102102279663,lr_low
robustness_lr_low,6,double_integrator,tanh_rnn,1000,0.11910356182882274,7.022351058721543,33.61775626182556,33.592188193798066,0.5005422673938829,False,False,0,111,111,111.0,0.0,0.7753608626124291,True,True,False,True,cuda,cuda,136.31604480743408,lr_low
robustness_lr_low,7,double_integrator,tanh_rnn,1000,0.12124179202552302,11.665318915843963,434.19455688476563,434.19455688476563,0.5300248744630119,False,False,0,137,137,137.0,0.0,0.7830468640710867,True,True,False,True,cuda,cuda,138.4790234565735,lr_low
robustness_lr_low,8,double_integrator,tanh_rnn,1000,0.11789846366519967,2.9861698853969574,26.457200717926025,26.457200717926025,0.4773126713738566,False,False,0,103,103,103.0,0.0,0.7669977418941807,True,True,False,True,cuda,cuda,137.6342477798462,lr_low
robustness_lr_low,9,double_integrator,tanh_rnn,1000,0.11754006180528602,3.1353405117988586,12.474897949695587,12.149343402385712,0.488000738038615,False,False,0,102,102,102.0,0.0,0.7681233228062924,True,True,False,True,cuda,cuda,137.7799482345581,lr_low
robustness_lr_low,10,double_integrator,tanh_rnn,1000,0.11811711689473775,4.08647269487381,357.2121771097183,357.2121771097183,0.5031381246632847,False,False,0,118,118,118.0,0.0,0.7749693172853376,True,True,False,True,cuda,cuda,138.06203746795654,lr_low
robustness_lr_low,11,double_integrator,tanh_rnn,1000,0.11931108348824448,8.080464117527008,21.001313376426697,19.73717726945877,0.5200659974946905,False,False,0,131,131,131.0,0.0,0.7758219270351361,True,True,False,True,cuda,cuda,137.69987845420837,lr_low
robustness_lr_low,12,double_integrator,tanh_rnn,1000,0.12077447871098063,4.774034967422486,177022.9209902668,177022.9209902668,0.509715950807333,False,False,0,142,142,142.0,0.0,0.7758252555674514,True,True,False,True,cuda,cuda,138.51844906806946,lr_low
robustness_lr_low,13,double_integrator,tanh_rnn,1000,0.11941528202643996,5.515207226276398,9545.464770712853,9545.464770712853,0.5104724999218836,False,False,0,137,137,137.0,0.0,0.7770420310908349,True,True,False,True,cuda,cuda,137.5374801158905,lr_low
robustness_lr_low,14,double_integrator,tanh_rnn,1000,0.12042214246005059,9.020655546188355,26.60038125514984,25.892375702857972,0.5035515934938969,False,False,0,110,110,110.0,0.0,0.7900675263230621,True,True,False,True,cuda,cuda,137.74074053764343,lr_low
robustness_lr_high,0,double_integrator,tanh_rnn,1000,0.08332216198954426,0.20598895902279765,141.9070227098465,141.9070227098465,0.4367216500194169,False,False,0,48,48,48.0,0.0,0.6363210050747162,True,True,False,True,cuda,cuda,135.25727128982544,lr_high
robustness_lr_high,1,double_integrator,tanh_rnn,1000,0.08318567057766947,0.2648486328497529,476814.58604296687,476814.58604296687,0.4740611543678848,False,False,0,46,46,46.0,0.0,0.6255302563276272,True,True,False,True,cuda,cuda,137.1687366962433,lr_high
robustness_lr_high,2,double_integrator,tanh_rnn,1000,0.08312938267858923,0.21506480117328464,171145.6100800228,171145.6100800228,0.4472735442835451,False,False,0,50,50,50.0,0.0,0.6271451531029513,True,True,False,True,cuda,cuda,138.08541703224182,lr_high
robustness_lr_high,3,double_integrator,tanh_rnn,1000,0.08312345971331979,0.18871951437322423,41.16185930013657,41.16185930013657,0.4286273907416934,False,False,0,38,38,38.0,0.0,0.6246031242325282,True,True,False,True,cuda,cuda,136.77374649047852,lr_high
robustness_lr_high,4,double_integrator,tanh_rnn,1000,0.08307484992360997,0.14807683656094014,126.08653475046158,689.6725131201744,0.37842955228107256,False,False,0,39,39,39.0,0.0,0.6247807208776908,True,True,False,True,cuda,cuda,136.2460973262787,lr_high
robustness_lr_high,5,double_integrator,tanh_rnn,1000,0.08290300992257815,0.1760882905125618,165.89774455308915,165.89774455308915,0.416093622325513,False,False,0,44,44,44.0,0.0,0.6269979024405814,True,True,False,True,cuda,cuda,137.22417902946472,lr_high
robustness_lr_high,6,double_integrator,tanh_rnn,1000,0.08306117361776615,0.18546174109214916,33.592188193798066,33.592188193798066,0.4261819982797465,False,False,0,44,44,44.0,0.0,0.6255708069103574,True,True,False,True,cuda,cuda,137.91458415985107,lr_high
robustness_lr_high,7,double_integrator,tanh_rnn,1000,0.0832892535027023,0.24652475414797664,434.19455688476563,434.19455688476563,0.46449636258002647,False,False,0,47,47,47.0,0.0,0.6310936739323392,True,True,False,True,cuda,cuda,137.63668417930603,lr_high
robustness_lr_high,8,double_integrator,tanh_rnn,1000,0.08322934920955798,0.16279402996849968,26.457200717926025,37.651653761863706,0.3972778112405364,False,False,0,41,41,41.0,0.0,0.6294472480705621,True,True,False,True,cuda,cuda,137.87381172180176,lr_high
robustness_lr_high,9,double_integrator,tanh_rnn,1000,0.08315637801839293,0.1623200410438585,12.149343402385712,12.149343402385712,0.39775295754340395,False,False,0,40,40,40.0,0.0,0.6251829608086398,True,True,False,True,cuda,cuda,137.7447485923767,lr_high
robustness_lr_high,10,double_integrator,tanh_rnn,1000,0.08306320929691902,0.16920113453350497,357.2121771097183,357.2121771097183,0.4041233255096562,False,False,0,41,41,41.0,0.0,0.6304882005821142,True,True,False,True,cuda,cuda,138.4862630367279,lr_high
robustness_lr_high,11,double_integrator,tanh_rnn,1000,0.08301354708698588,0.1904864055546932,19.73717726945877,173.63393408298492,0.4284181581327609,False,False,0,44,44,44.0,0.0,0.6241331559377448,True,True,False,True,cuda,cuda,137.9851634502411,lr_high
robustness_lr_high,12,double_integrator,tanh_rnn,1000,0.08343971917542509,0.21013351439498365,177022.9209902668,177022.9209902668,0.4403813269691434,False,False,0,48,48,48.0,0.0,0.6276140406334522,True,True,False,True,cuda,cuda,136.21676230430603,lr_high
robustness_lr_high,13,double_integrator,tanh_rnn,1000,0.08315606148194556,0.1918228962738067,9545.464770712853,9545.464770712853,0.4251686261365454,False,False,0,45,45,45.0,0.0,0.627137474985824,True,True,False,True,cuda,cuda,135.4918713569641,lr_high
robustness_lr_high,14,double_integrator,tanh_rnn,1000,0.08318697948410542,0.22722350301221014,25.892375702857972,25.892375702857972,0.45278543661149534,False,False,0,40,40,40.0,0.0,0.6365889025417164,True,True,False,True,cuda,cuda,136.47197651863098,lr_high
robustness_init_weak,0,double_integrator,tanh_rnn,1000,0.09319111236380362,0.30008290137619836,334.36015012741086,334.36015012741086,0.5087263748691391,False,False,0,58,58,58.0,0.0,0.6960949876023976,True,True,False,True,cuda,cuda,137.82357549667358,init_weak
robustness_init_weak,1,double_integrator,tanh_rnn,1000,0.09359007656915364,0.36455438645008714,468687.11692009924,468687.11692009924,0.5445725872416011,False,False,0,82,82,82.0,0.0,0.6906901263707662,True,True,False,True,cuda,cuda,137.81210923194885,init_weak
robustness_init_weak,2,double_integrator,tanh_rnn,1000,0.09302232444708243,0.3193800467189257,177892.1489498377,177892.1489498377,0.5238683280656894,False,False,0,72,72,72.0,0.0,0.6889313675086925,True,True,False,True,cuda,cuda,137.19558596611023,init_weak
robustness_init_weak,3,double_integrator,tanh_rnn,1000,0.09322720900604599,0.27504733590634467,54.584950580596924,54.584950580596924,0.4989698156999088,False,False,0,52,52,52.0,0.0,0.6938446046010188,True,True,False,True,cuda,cuda,136.21532583236694,init_weak
robustness_init_weak,4,double_integrator,tanh_rnn,1000,0.09246631987264736,0.28674469312187284,124.57932557821273,124.57932557821273,0.472117859226992,False,False,0,49,49,49.0,0.0,0.6874366221915097,True,True,False,True,cuda,cuda,137.90951442718506,init_weak
robustness_init_weak,5,double_integrator,tanh_rnn,1000,0.09228505058343256,0.30508884786395357,166.84643897294998,166.84643897294998,0.5039402999390508,False,False,0,54,54,54.0,0.0,0.6869925800587408,True,True,False,True,cuda,cuda,138.27788758277893,init_weak
robustness_init_weak,6,double_integrator,tanh_rnn,1000,0.09296996680751768,0.2797800990433664,29.867549736499786,29.867549736499786,0.4995402749096683,False,False,0,52,52,52.0,0.0,0.6914056657168549,True,True,False,True,cuda,cuda,137.5934944152832,init_weak
robustness_init_weak,7,double_integrator,tanh_rnn,1000,0.0933971475137019,0.3219840998730087,393.1710808944702,393.1710808944702,0.5286028330104242,False,False,0,59,59,59.0,0.0,0.6960546052595107,True,True,False,True,cuda,cuda,137.69202589988708,init_weak
robustness_init_weak,8,double_integrator,tanh_rnn,1000,0.09269051639540357,0.2897386395357898,27.753890545368193,27.753890545368193,0.48738669881567753,False,False,0,48,48,48.0,0.0,0.6896179809872051,True,True,False,True,cuda,cuda,136.6499960422516,init_weak
robustness_init_weak,9,double_integrator,tanh_rnn,1000,0.09251996757696482,0.2960041320545133,13.53310604095459,13.53310604095459,0.49238682145968793,False,False,0,48,48,48.0,0.0,0.6882403982886456,True,True,False,True,cuda,cuda,136.65368032455444,init_weak
robustness_init_weak,10,double_integrator,tanh_rnn,1000,0.09264950960129566,0.3004932419254328,416.1009058856964,416.1009058856964,0.49562386453183327,False,False,0,57,57,57.0,0.0,0.6879480414856713,True,True,False,True,cuda,cuda,137.80637216567993,init_weak
robustness_init_weak,11,double_integrator,tanh_rnn,1000,0.09267468454541178,0.29740210171565196,16.60762131690979,17.845029017925263,0.5041554640401479,False,False,0,53,53,53.0,0.0,0.6890179642481382,True,True,False,True,cuda,cuda,137.95205664634705,init_weak
robustness_init_weak,12,double_integrator,tanh_rnn,1000,0.09328154276973918,0.3117316772138964,161619.0534957838,161619.0534957838,0.5135491754260544,False,False,0,66,66,66.0,0.0,0.6907243420712518,True,True,False,True,cuda,cuda,136.15646481513977,init_weak
robustness_init_weak,13,double_integrator,tanh_rnn,1000,0.09280996203092737,0.30581629215117573,10671.076263804436,10671.076263804436,0.5012633220492579,False,False,0,60,60,60.0,0.0,0.6871534409419267,True,True,False,True,cuda,cuda,137.2122504711151,init_weak
robustness_init_weak,14,double_integrator,tanh_rnn,1000,0.09322900271595792,0.28346751690052374,27.019557573795318,27.019557573795318,0.5086056224588026,False,False,0,52,52,52.0,0.0,0.6990897488051007,True,True,False,True,cuda,cuda,138.20388507843018,init_weak
robustness_init_strong,0,double_integrator,tanh_rnn,1000,0.09636580168167987,0.4012640127167106,43.1393877696991,359.0697495174408,0.4822954266620619,False,False,0,46,46,46.0,0.0,0.7582899749961526,True,True,False,True,cuda,cuda,136.70799255371094,init_strong
robustness_init_strong,1,double_integrator,tanh_rnn,1000,0.09606835452127419,0.39266119338572025,498070.50981011393,498070.50981011393,0.5046049685391993,False,False,0,64,64,64.0,0.0,0.749390223080543,True,True,False,True,cuda,cuda,136.20269227027893,init_strong
robustness_init_strong,2,double_integrator,tanh_rnn,1000,0.09564134392981777,0.42425259433686735,145044.0162535858,145044.0162535858,0.5023422486875722,False,False,0,62,62,62.0,0.0,0.7437432693647139,True,True,False,True,cuda,cuda,136.06831192970276,init_strong
robustness_init_strong,3,double_integrator,tanh_rnn,1000,0.09539929044254433,0.3310087710339576,14.89614648103714,14.89614648103714,0.4684138328724069,False,False,0,36,36,36.0,0.0,0.7491318484820692,True,True,False,True,cuda,cuda,137.0510470867157,init_strong
robustness_init_strong,4,double_integrator,tanh_rnn,1000,0.0953052142402981,0.4234124009311199,146.36403798818588,146.36403798818588,0.4542875271719596,False,False,0,39,39,39.0,0.0,0.7474747287149475,True,True,False,True,cuda,cuda,135.72409391403198,init_strong
robustness_init_strong,5,double_integrator,tanh_rnn,1000,0.09445289629148218,0.618199868798256,146.56460864305495,146.56460864305495,0.5049591115109424,False,False,0,41,41,41.0,0.0,0.7351887117885882,True,True,False,True,cuda,cuda,135.9483780860901,init_strong
robustness_init_strong,6,double_integrator,tanh_rnn,1000,0.09545583502976333,0.34156767738051713,40.263218665122984,40.263218665122984,0.4765261143777437,False,False,0,40,40,40.0,0.0,0.7422023701373974,True,True,False,True,cuda,cuda,136.93760204315186,init_strong
robustness_init_strong,7,double_integrator,tanh_rnn,1000,0.09644310062444822,0.5353946547210217,580.0809699106217,580.0809699106217,0.5029393356006047,False,False,0,44,44,44.0,0.0,0.7471063133112449,True,True,False,True,cuda,cuda,135.91703867912292,init_strong
robustness_init_strong,8,double_integrator,tanh_rnn,1000,0.09563363589083737,0.43767838791012764,24.169517097473143,24.169517097473143,0.4651448999863945,False,False,0,34,34,34.0,0.0,0.7487463708892128,True,True,False,True,cuda,cuda,137.89598941802979,init_strong
robustness_init_strong,9,double_integrator,tanh_rnn,1000,0.09495165730575587,0.44170804284513,12.17533063173294,12.17533063173294,0.4733342495304172,False,False,0,35,35,35.0,0.0,0.7413884259110048,True,True,False,True,cuda,cuda,136.7114052772522,init_strong
robustness_init_strong,10,double_integrator,tanh_rnn,1000,0.09494802383160085,0.42533454559743405,263.70805552005766,263.70805552005766,0.4768023097728245,False,False,0,37,37,37.0,0.0,0.7425738584356338,True,True,False,True,cuda,cuda,136.32093977928162,init_strong
robustness_init_strong,11,double_integrator,tanh_rnn,1000,0.09554115518247654,0.45652870669960977,45.70574678897858,45.70574678897858,0.49262256357447975,False,False,0,43,43,43.0,0.0,0.7438882508443703,True,True,False,True,cuda,cuda,137.10825490951538,init_strong
robustness_init_strong,12,double_integrator,tanh_rnn,1000,0.09648223542697497,0.7078010571002961,215741.96321563245,215741.96321563245,0.4938648714922914,False,False,0,44,44,44.0,0.0,0.752672702760001,True,True,False,True,cuda,cuda,138.18808150291443,init_strong
robustness_init_strong,13,double_integrator,tanh_rnn,1000,0.09558978601202157,0.651205575466156,7067.127945251465,7067.127945251465,0.4938891498498679,False,False,0,45,45,45.0,0.0,0.7445700454580405,True,True,False,True,cuda,cuda,135.58908581733704,init_strong
robustness_init_strong,14,double_integrator,tanh_rnn,1000,0.09595760931669087,0.4859341223537922,16.86093504190445,16.86093504190445,0.49225323701883705,False,False,0,36,36,36.0,0.0,0.7580350743737967,True,True,False,True,cuda,cuda,136.57571744918823,init_strong
robustness_feedback_low,0,double_integrator,tanh_rnn,1000,0.105005589288963,0.2683707685559057,247.3386841416359,247.3386841416359,0.7362359753850919,False,False,0,82,82,82.0,0.0,0.7697195663593475,True,True,False,True,cuda,cuda,137.644672870636,feedback_low
robustness_feedback_low,1,double_integrator,tanh_rnn,1000,0.1053534382884104,0.2738320186225974,115993.03766925812,115993.03766925812,0.775333838701276,False,False,0,104,104,104.0,0.0,0.7634690412014046,True,True,False,True,cuda,cuda,137.46232843399048,feedback_low
robustness_feedback_low,2,double_integrator,tanh_rnn,1000,0.10461235337038158,0.26849421007733326,38733.01031068087,38733.01031068087,0.7540875045109516,False,False,0,93,93,93.0,0.0,0.7608967513886602,True,True,False,True,cuda,cuda,136.6863169670105,feedback_low
robustness_feedback_low,3,double_integrator,tanh_rnn,1000,0.10468739941534462,0.24771477642469109,14.676710238456726,14.648375377655029,0.7240489321772041,False,False,0,66,66,66.0,0.0,0.7665640860601981,True,True,False,True,cuda,cuda,134.2823886871338,feedback_low
robustness_feedback_low,4,double_integrator,tanh_rnn,1000,0.10379169621042203,0.2542141438368708,29.564174792766572,29.564174792766572,0.6839187784129008,False,False,0,62,62,62.0,0.0,0.7581579947483374,True,True,False,True,cuda,cuda,135.41695261001587,feedback_low
robustness_feedback_low,5,double_integrator,tanh_rnn,1000,0.10354295213636928,0.27926706213504077,226.57322298526765,226.57322298526765,0.7342557355667928,False,False,0,79,79,79.0,0.0,0.7568817437294113,True,True,False,True,cuda,cuda,136.52146792411804,feedback_low
robustness_feedback_low,6,double_integrator,tanh_rnn,1000,0.10429019277514846,0.254389103181893,13.401649014949799,13.288486404418945,0.7306626662734322,False,False,0,67,67,67.0,0.0,0.7634749265472438,True,True,False,True,cuda,cuda,135.32901883125305,feedback_low
robustness_feedback_low,7,double_integrator,tanh_rnn,1000,0.10539243642896079,0.2636180706205778,544.0388913679122,544.0388913679122,0.7575181109519632,False,False,0,87,87,87.0,0.0,0.7675451601740274,True,True,False,True,cuda,cuda,134.9150550365448,feedback_low
robustness_feedback_low,8,double_integrator,tanh_rnn,1000,0.10417574113847403,0.26335955757647755,13.1558478474617,13.1558478474617,0.7063621897668232,False,False,0,62,62,62.0,0.0,0.7643493247348475,True,True,False,True,cuda,cuda,135.56387066841125,feedback_low
robustness_feedback_low,9,double_integrator,tanh_rnn,1000,0.103881988106604,0.2641632983926684,12.376595709323883,12.610556824207306,0.7111160402305546,False,False,0,68,68,68.0,0.0,0.7579632994449081,True,True,False,True,cuda,cuda,136.47011923789978,feedback_low
robustness_feedback_low,10,double_integrator,tanh_rnn,1000,0.10399989115682738,0.2640831848140806,348.2626251220703,348.2626251220703,0.7160872179151985,False,False,0,76,76,76.0,0.0,0.7582950154952864,True,True,False,True,cuda,cuda,136.56504201889038,feedback_low
robustness_feedback_low,11,double_integrator,tanh_rnn,1000,0.10420950017630906,0.274919573883526,24.91994352579117,24.91994352579117,0.7368186864019194,False,False,0,80,80,80.0,0.0,0.7592672963381851,True,True,False,True,cuda,cuda,136.2580156326294,feedback_low
robustness_feedback_low,12,double_integrator,tanh_rnn,1000,0.10506116183410295,0.2933591448236257,36439.25387814283,36439.25387814283,0.7441531437945573,False,False,0,82,82,82.0,0.0,0.7646754092129872,True,True,False,True,cuda,cuda,136.49539065361023,feedback_low
robustness_feedback_low,13,double_integrator,tanh_rnn,1000,0.1042720050412179,0.2840296471025795,3067.84583766222,3067.84583766222,0.7308356779569511,False,False,0,78,78,78.0,0.0,0.7606638232121951,True,True,False,True,cuda,cuda,136.36025381088257,feedback_low
robustness_feedback_low,14,double_integrator,tanh_rnn,1000,0.1047296715250716,0.25321840224321934,12.674973413944244,12.50578379392624,0.7413215165883594,False,False,0,66,66,66.0,0.0,0.7695474695121287,True,True,False,True,cuda,cuda,136.48667645454407,feedback_low
robustness_feedback_high,0,double_integrator,tanh_rnn,1000,0.09027921732658323,0.36266741545900005,29.128095703125,29.128095703125,0.37709227843268384,False,False,0,50,50,50.0,0.0,0.7067389161250958,True,True,False,True,cuda,cuda,135.6342794895172,feedback_high
robustness_feedback_high,1,double_integrator,tanh_rnn,1000,0.0902315025852739,0.44316557914932675,1089387.8028256178,1089387.8028256178,0.40666736470723713,False,False,0,70,70,70.0,0.0,0.6938660217060538,True,True,False,True,cuda,cuda,136.22210216522217,feedback_high
robustness_feedback_high,2,double_integrator,tanh_rnn,1000,0.08985983176341675,0.38875435862675095,415695.1219636488,415695.1219636488,0.393127703936795,False,False,0,63,63,63.0,0.0,0.6936367150608113,True,True,False,True,cuda,cuda,136.1175572872162,feedback_high
robustness_feedback_high,3,double_integrator,tanh_rnn,1000,0.08998594417288946,0.29913639278174287,127.78967638015747,127.78967638015747,0.36336193105580833,False,False,0,44,44,44.0,0.0,0.6949417678090911,True,True,False,True,cuda,cuda,136.21376371383667,feedback_high
